expression,reading,meaning,tags,guid,ความหมาย,jp_sentence,th_sentence
致す,いたす,-- extra-modest expression for する --,Genki Genki_Ln.20 JLPT JLPT_N4,s{uMBFr}QR,"-- สำนวนที่ถ่อมตัวเป็นพิเศษสำหรับ sururu --, กระทำ, ปฏิบัติ, ดำเนินการ",ご迷惑をおかけいたします。,ขออภัยที่ก่อให้เกิดความเดือดร้อน
噛む,かむ,"to bite, to chew",JLPT JLPT_N4,E0N_YXN>-x,"กัด, เคี้ยว, ขบ, แทะ",リンゴを噛みます。,กัดแอปเปิ้ล
赤ちゃん,あかちゃん,"baby, infant",Genki Genki_Ln.21 JLPT JLPT_N4,s09]7w9[]D,"ทารก, เด็กทารก, ลูกอ่อน, เด็กเล็ก",赤ちゃんが笑っています。,ทารกกำลังหัวเราะ
浅い,あさい,"shallow, superficial",JLPT JLPT_N4,Bq97rav-&k,"ตื้นเขิน ผิวเผิน, ตื้น, ไม่ลึก, เผินๆ",この池は浅いです。,บ่อปลาแห่งนี้ตื้น
嘘,うそ,lie,JLPT JLPT_N4,dDVZZUX$0%,"โกหก, เท็จ, คำเท็จ, ปด",嘘をつかないでください。,อย่าโกหก
小説,しょうせつ,novel,Genki Genki_Ln.20 JLPT JLPT_N4,k;Wm8^zP:1,"นิยาย, นวนิยาย, เรื่องแต่ง, บันเทิงคดี",小説を読みます。,อ่านนิยาย
親,おや,a parent,Genki Genki_Ln.16 Intermediate_Japanese_Ln.6 JLPT JLPT_N4,EM~YxWr$Fw,"ผู้ปกครอง, บิดามารดา, พ่อแม่, ผู้ดูแล",親に感謝しています。,ขอบคุณพ่อแม่
それに,それに,moreover; besides,Intermediate_Japanese_Ln.2 JLPT JLPT_N4,q*Vh;RO@9L,"นอกจากนี้; ยิ่งไปกว่านั้น, อีกทั้ง, ยิ่งกว่านั้น, แถมยัง",この服はきれいです。それに、やすいです。,เสื้อตัวนี้สวยค่ะ และยังราคาถูกด้วย
西洋,せいよう,"the West, Western countries",JLPT JLPT_N4,CYHizo6/]:,"ตะวันตก ประเทศตะวันตก, โลกตะวันตก, ฝั่งตะวันตก, ประเทศโลกตะวันตก",西洋の文化に興味があります。,สนใจวัฒนธรรมตะวันตก
思う,おもう,"to think, to feel",Genki Genki_Ln.8 JLPT JLPT_N4,bu>M]5SnGX,"คิด รู้สึก, นึก, เห็นว่า, รู้สึกว่า",そう思います。,ฉันก็คิดอย่างนั้น
パート (タイム),パート (タイム),part time (esp. female part time employees),JLPT JLPT_N4,v_m4?zP2.9,"งานพาร์ทไทม์ (โดยเฉพาะพนักงานหญิงที่ทำงานพาร์ทไทม์), งานนอกเวลา, งานเสริม, งานชั่วคราว",パートで働いています。,ทำงานพาร์ทไทม์
時代,じだい,"age, period, epoch, era",JLPT JLPT_N4,L?Q&>175XG,"ยุคสมัย, ช่วง, สมัย, ยุค",昔の時代について勉強します。,เรียนเกี่ยวกับยุคสมัยเก่า
申し上げる,もうしあげる,"(humble)to say, to tell",JLPT JLPT_N4,GF+@f2CV$T,"(ถ่อมตน)ที่จะพูด, ที่จะบอก, กราบเรียน, ทูล",先生に申し上げます。,จะเรียนบอกอาจารย์
～式,～しき,~ ceremony; ~ style,JLPT JLPT_N4,"r&5Ybsff,l","~ พิธีการ; ~ รูปแบบ, ~ แบบ, ~ อย่าง, ~ วิธี",結婚式は来月です。,งานแต่งงานมีเดือนหน้า
出席,しゅっせきする,attendance,JLPT JLPT_N4,veUCYD:#[?,"การเข้าร่วม, ร่วมประชุม, เข้างาน, มาปรากฏตัว",会議に出席します。,เข้าร่วมการประชุม
～家,～か,person who is specialized in ~,JLPT JLPT_N4,jmL@^X(3xD,"บุคคลที่มีความเชี่ยวชาญในด้าน ~, ~ ผู้เชี่ยวชาญ, ~ ผู้ชำนาญ, ~ ผู้ทรงคุณวุฒิ",彼は医者です。,เขาเป็นหมอ
迎える,むかえる,to welcome; to meet; to greet,JLPT JLPT_N4,c)r?fC@d`X,"ต้อนรับ; พบปะ; ทักทาย, รับรอง, เจอ, พบ",友達を駅に迎えに行きます。,ไปรับเพื่อนที่สถานีรถไฟ
触る,さわる,"to touch, to feel",JLPT JLPT_N4,EE}]!?vk-o,"สัมผัส, รู้สึก, แตะ, จับต้อง",猫に触らないでください。,อย่าจับแมว
建て,～だて,"~ storied, separate housing",JLPT JLPT_N4,O;BgWj4xcP,"~ บ้านสองชั้นแยกเป็นสัดส่วน, ~ ชั้น, ~ รูปแบบ, ~ โครงสร้าง",これは三階建ての家です。,นี่คือบ้านสามชั้น
社長,しゃちょう,president of a company,Genki Genki_Ln.11 JLPT JLPT_N4,esu`;_q%~},"ประธานบริษัท, ผู้บริหารสูงสุด, ซีอีโอ, กรรมการผู้จัดการ",社長は会社にいません。,ประธานบริษัทไม่อยู่ที่บริษัท
動物園,どうぶつえん,zoo,JLPT JLPT_N4,LA>0An]TpD,"สวนสัตว์, สวนสัตว์ป่า, สวนสัตว์เปิด, สถานที่เลี้ยงสัตว์",動物園で象を見ました。,เห็นช้างที่สวนสัตว์
捕まえる,つかまえる,"to catch, to arrest",JLPT JLPT_N4,"dxA,$K8Jjo","จับ, จับกุม, คุมตัว, คว้า",犯人を捕まえました。,จับกุมคนร้ายได้แล้ว
季節,きせつ,season (in reference to weather),Genki Genki_Ln.10 Intermediate_Japanese_Ln.9 JLPT JLPT_N4,"H-HO2,.Mf&","ฤดูกาล (ในความหมายของสภาพอากาศ), ช่วงฤดู, หน้า, ฤดู",秋は涼しい季節です。,ฤดูใบไม้ร่วงเป็นฤดูที่อากาศเย็นสบาย
寄る,よる,to stop by,Genki Genki_Ln.19 Intermediate_Japanese_Ln.3 JLPT JLPT_N4,wowQrA=!@I,"แวะมา, แวะเยี่ยม, ผ่านมา, มาเยี่ยม",仕事の帰りに、コンビニに寄りました。,แวะร้านสะดวกซื้อระหว่างทางกลับจากทำงาน
決まる,きまる,to be set; fixed (v.i.),Intermediate_Japanese_Ln.2 JLPT JLPT_N4,ftU/w6Rm9),"ตั้งไว้; ตรึงไว้ (กริยาไม่ต้องการกรรม), กำหนดไว้, ตัดสินใจแล้ว, แน่นอนแล้ว",場所が決まりました。,สถานที่ถูกกำหนดแล้ว
開く,ひらく,to open; to hold (an event),JLPT JLPT_N4,EqW3}ML(%4,"เปิด; จัดงาน (กิจกรรม), จัด, เริ่ม, เปิดทำการ",パーティーを開きます。,จัดงานปาร์ตี้
逃げる,にげる,"to escape, to run away",JLPT JLPT_N4,olt^H[(k%k,"เพื่อหลบหนี เพื่อวิ่งหนี, หนี, เผ่น, หลบ",犬が猫から逃げました。,สุนัขหนีจากแมว
だから,だから,so; therefore,Genki Genki_Ln.4 JLPT JLPT_N4,"l,%/>C{Y}S","ดังนั้น; ด้วยเหตุนี้, ฉะนั้น, เพราะฉะนั้น, ด้วยเหตุฉะนี้",雨が降っています。だから、傘を持っていきます。,ฝนกำลังตก ดังนั้น จะเอาร่มไปด้วย
残念,ざんねん,regret; regrettable,Intermediate_Japanese_Ln.7 JLPT JLPT_N4,u8P;}KnN>M,"เสียใจ; น่าเสียใจ, น่าเสียดาย, เสียดาย, ผิดหวัง",残念ですが、行けません。,น่าเสียดายที่ฉันไปไม่ได้
畳,たたみ,tatami mat (Japanese straw mat),JLPT JLPT_N4,K6&+!%&]%g,"เสื่อทาทามิ (เสื่อสานจากฟางของญี่ปุ่น), เสื่อญี่ปุ่น, เสื่อฟาง, ที่ปูเสื่อ",畳の部屋があります。,มีห้องปูเสื่อทาทามิ
丁寧,ていねい,"polite, courteous, careful",JLPT JLPT_N4,y#[3yo1.4|,"สุภาพ มีมารยาท รอบคอบ, นอบน้อม, มีมารยาทดี, ระมัดระวัง",丁寧な言葉を使います。,ใช้คำพูดที่สุภาพ
地理,ちり,geography,JLPT JLPT_N4,L>P&NZL8Ln,"ภูมิศาสตร์, ภูมิประเทศ, วิชาภูมิศาสตร์, สภาพภูมิประเทศ",地理の勉強をしています。,กำลังเรียนวิชาภูมิศาสตร์
さっき,さっき,a little while ago,Genki Genki_Ln.4 JLPT JLPT_N4,K6.[:IAM|.,"เมื่อไม่นานมานี้, เมื่อครู่, ก่อนหน้านี้ไม่นาน, ไม่นานมานี้",さっき、電話がありました。,เมื่อครู่มีโทรศัพท์เข้ามา
怖い,こわい,"scary, frightening",Genki Genki_Ln.5 JLPT JLPT_N4,oO+f.U&hT(,"น่ากลัว น่าหวาดเสียว, หวาดกลัว, สยองขวัญ, น่าสะพรึงกลัว",暗い場所は怖いです。,สถานที่มืดๆ น่ากลัว
包む,つつむ,"to wrap, to cover",Genki Genki_Ln.21 JLPT JLPT_N4,j.kjH)CP:g,"ห่อหุ้ม, คลุม, ห่อ",プレゼントを箱に包みます。,ห่อของขวัญลงในกล่อง
なるべく,なるべく,"if possible, as much as possible",Intermediate_Japanese_Ln.3 JLPT JLPT_N4,N|K[$y_r^[,"ถ้าเป็นไปได้ ให้มากที่สุดเท่าที่จะทำได้, เท่าที่ทำได้, มากที่สุดเท่าที่จะทำได้, สุดความสามารถ",なるべく早く寝てください。,กรุณาเข้านอนให้เร็วที่สุดเท่าที่จะทำได้
無理,むり,"unreasonable, impossible",JLPT JLPT_N4,i]oOmAHlg9,"ไม่สมเหตุสมผล เป็นไปไม่ได้, เกินไป, ทำไม่ได้, ไม่มีทาง",それは無理です。,นั่นเป็นไปไม่ได้
サンドイッチ,サンドイッチ,sandwich,JLPT JLPT_N4,"Lah$0,$FHs","แซนด์วิช, แซนวิช, ขนมปังประกบ, ชิ้นแซนวิช",サンドイッチを食べました。,ทานแซนด์วิช
会議室,かいぎしつ,conference room,JLPT JLPT_N4,oxHUFdCY;/,"ห้องประชุม, ห้องประชุมใหญ่, ห้องสัมมนา, ห้องอภิปราย",会議室で会議をします。,ประชุมกันที่ห้องประชุม
品物,しなもの,goods,JLPT JLPT_N4,kiGyZq*rIU,"สินค้า, สิ่งของ, ผลิตภัณฑ์, พัสดุ",この品物は高いです。,สินค้าชิ้นนี้ราคาแพง
人形,にんぎょう,"doll, figure",JLPT JLPT_N4,vPlJ&v75[Q,"ตุ๊กตา, รูปปั้น, หุ่น, รูปแกะสลัก",人形が飾ってあります。,มีตุ๊กตาวางประดับอยู่
利用,りよう,"use, utilization",JLPT JLPT_N4,Rh@8N~e0eQ,"การใช้งาน การใช้ประโยชน์, ใช้สอย, ใช้ประโยชน์, ประยุกต์ใช้",図書館の本を利用します。,ใช้ประโยชน์จากหนังสือในห้องสมุด
飾る,かざる,"to decorate, to adorn",JLPT JLPT_N4,"OaqvYHn98,","เพื่อตกแต่ง เพื่อประดับประดา, ประดับ, ตกแต่ง, เสริมแต่ง",部屋をきれいに飾ります。,ตกแต่งห้องให้สวยงาม
止める,とめる,to stop (something),JLPT JLPT_N4,uL2<QDM;W:,"เพื่อหยุด (บางสิ่ง), ทำให้หยุด, ยับยั้ง, ระงับ",車のエンジンを止めます。,ดับเครื่องยนต์รถ
恥ずかしい,はずかしい,"ashamed, embarrassed",Genki Genki_Ln.18 JLPT JLPT_N4,e$Mth*I+Cg,"อับอาย เขินอาย, ละอาย, ขวยเขิน, อาย",間違えて恥ずかしいです。,อายที่ทำผิด
いくら～ても,いくら～ても,however much one may ~,JLPT JLPT_N4,I]og(vfh}t,"ไม่ว่าจะมากน้อยแค่ไหนก็ตาม ~, ไม่ว่าเท่าไร, แค่ไหนก็, ไม่ว่าอย่างไร",いくら説明しても、彼は理解しません。,ไม่ว่าจะอธิบายเท่าไหร่ เขาก็ไม่เข้าใจ
用事,ようじ,business to take care of; tasks; errands,Genki Genki_Ln.12 JLPT JLPT_N4,p$RznpfpCY,"ธุระที่ต้องจัดการ; งาน; ภารกิจ, กิจธุระ, ภารกิจ, เรื่องต้องทำ",用事があって、遅れました。,มีธุระเลยมาช้า
ビル,ビル,(abbr.) building,JLPT JLPT_N4,H[!Yph0[mz,"(ย่อ) อาคาร, ตึก, สิ่งปลูกสร้าง, อาคารสูง",高いビルが建っています。,มีตึกสูงตั้งอยู่
けんかする,けんかする,quarrel,JLPT JLPT_N4,Oc14`ELpiF,"ทะเลาะ, มีปากเสียง, โต้เถียง, ขัดแย้ง",友達とけんかしました。,ทะเลาะกับเพื่อน
頑張る,がんばる,"to try one's best, to try hard, to persist",Genki Genki_Ln.13 JLPT JLPT_N4,Mz@9d9PizL,"พยายามอย่างเต็มที่ พยายามอย่างหนัก อดทน, ตั้งใจ, มุ่งมั่น, ทุ่มเท",頑張ってください。,พยายามเข้านะ
投げる,なげる,"to pitch, to cast away",Intermediate_Japanese_Ln.7 JLPT JLPT_N4,"A%8%S+mN,O","โยนทิ้ง, ขว้างทิ้ง, ทิ้ง, ขว้าง",石を投げます。,ขว้างก้อนหิน
故障,こしょうする,breakdown,JLPT JLPT_N4,mP~NCidGL7,"พัง, เสีย, ชำรุด, เสียหาย",パソコンが故障しました。,คอมพิวเตอร์เสีย
力,ちから,"strength, power",JLPT JLPT_N4,t<Fy!4ZXqc,"ความแข็งแกร่ง พลัง, แรง, กำลัง, อำนาจ",力があります。,มีพละกำลัง
受ける,うける,"to take (an examination, interview, etc.); to receive",JLPT JLPT_N4,d#N;{6r~iD,"เข้ารับการสอบ (สอบสัมภาษณ์ ฯลฯ) รับ, เข้าสอบ, ได้รับ, รับเอา",試験を受けます。,เข้าสอบ
気分,きぶん,"feeling, mood",JLPT JLPT_N4,GJl$1:;vCi,"ความรู้สึก อารมณ์, จิตใจ, เจตนา, ความรู้สึกนึกคิด",今日は気分がいいです。,วันนี้รู้สึกดี
間違える,まちがえる,to make a mistake,Genki Genki_Ln.21 JLPT JLPT_N4,Q5b~VM7IRc,"ทำผิดพลาด, ทำผิด, ผิดพลาด, พลาดพลั้ง",すみません、間違えました。,ขอโทษครับ ผมทำผิด
そんな,そんな,"such, like that, that sort of",JLPT JLPT_N4,ei/O3MuiLE,"เช่นนั้น คล้ายๆ แบบนั้น, อย่างนั้น, ลักษณะนั้น, แบบนั้น",そんなことはしないでください。,อย่าทำอะไรแบบนั้น
星,ほし,star,JLPT JLPT_N4,h=LT];WutA,"ดาว, ดารา, ดวงดาว, ดาวฤกษ์",夜空に星がきれいです。,ดาวบนท้องฟ้ายามค่ำคืนสวยงาม
場合,ばあい,"case, situation",JLPT JLPT_N4,qV-2<HJ$$5,"กรณี สถานการณ์, เรื่องราว, เหตุการณ์, สภาพการณ์",その場合は、私に言ってください。,ถ้าเป็นกรณีนั้น กรุณาบอกผม
やっと,やっと,"at last, finally",JLPT JLPT_N4,Qf-Nk|9F8D,"ในที่สุด ในที่สุด, ท้ายที่สุด, สุดท้าย, ในบั้นปลาย",やっと宿題が終わりました。,ในที่สุดการบ้านก็เสร็จแล้ว
足りる,たりる,to be sufficient; to be enough,Genki Genki_Ln.17 Intermediate_Japanese_Ln.4 JLPT JLPT_N4,tSHDO2cb1M,"เพียงพอ; มากพอ, พอเพียง, พอแล้ว, พอ",これで十分足りると思います。,ผมคิดว่าแค่นี้ก็เพียงพอแล้ว
行う,おこなう,to carry out; to conduct (typically used in written language),Intermediate_Japanese_Ln.3 JLPT JLPT_N4,kSwpIk>RTo,"ดำเนินการ; ปฏิบัติ (โดยทั่วไปใช้ในภาษาเขียน), กระทำ, ทำ, จัดทำ",会議を行います。,จะมีการประชุม
ぶどう,ぶどう,grapes,JLPT JLPT_N4,qtf+q-Z+n],"องุ่น, ผลองุ่น, ลูกองุ่น, พวงองุ่น",ぶどうが好きです。,ฉันชอบองุ่น
無くなる,なくなる,"to disappear, to get lost",JLPT JLPT_N4,QEFsGzu!|/,"หายไป, หลงทาง, สาบสูญ, สูญหาย",お金が無くなりました。,เงินหายไปแล้ว
準備,じゅんびする,prepare,JLPT JLPT_N4,h&P$N~U6-[,"เตรียมตัว, ตระเตรียม, จัดเตรียม, เตรียมการ",旅行の準備をしています。,กำลังเตรียมตัวสำหรับการเดินทาง
世界,せかい,world,Genki Genki_Ln.10 JLPT JLPT_N4,e<Tae_jQo4,"โลก, ปฐพี, พิภพ, ภพ",世界は広いです。,โลกกว้างใหญ่
住所,じゅうしょ,address; place of residence,JLPT JLPT_N4,fPoS$h^c(u,"ที่อยู่; สถานที่อยู่อาศัย, บ้านเลขที่, ภูมิลำเนา, ถิ่นที่อยู่",住所を教えてください。,กรุณาบอกที่อยู่ของฉัน
再来月,さらいげつ,the month after next,JLPT JLPT_N4,Zux^JW=t?,"เดือนถัดไป, เดือนหลังเดือนหน้า, เดือนถัดจากเดือนหน้า, สองเดือนจากนี้",再来月、友達が来ます。,เพื่อนจะมาเดือนหน้า
林,はやし,"woods, forest",JLPT JLPT_N4,@LWUXw-^>,"ป่าไม้, พงไพร, ป่า, ไพร",林を歩きました。,เดินไปในป่า
倍,ばい,double,JLPT JLPT_N4,k.0mCWDs+|,"สองเท่า, เป็นสองเท่า, เพิ่มเป็นสองเท่า, คูณสอง",去年の倍の値段です。,ราคาเป็นสองเท่าของปีที่แล้ว
痩せる,やせる,to lose weight,Genki Genki_Ln.7 JLPT JLPT_N4,A[Q-]LV0S:,"เพื่อลดน้ำหนัก, ลดความอ้วน, ลดหุ่น, ทำให้ผอมลง",痩せたいです。,ฉันอยากผอม
線,せん,"line, wire",JLPT JLPT_N4,dK0yR1DBK`,"สายไฟ, เส้นลวด, ลวด, สายเคเบิล",線路に落ちないでください。,อย่าตกลงไปในรางรถไฟ
戦争,せんそう,war,JLPT JLPT_N4,l@;Cq/&#91,"สงคราม, การรบ, ศึก, การต่อสู้",戦争は悲しいです。,สงครามเป็นสิ่งที่น่าเศร้า
決める,きめる,to decide (v.t.),Genki Genki_Ln.10 Intermediate_Japanese_Ln.9 JLPT JLPT_N4,p(qb/m`R:b,"ตัดสินใจ (กริยา), ตกลงใจ, ลงความเห็น, ชี้ขาด",明日、何をするか決めます。,จะตัดสินใจว่าจะทำอะไรพรุ่งนี้
調べる,しらべる,to check; to look up; to inquire; to search,JLPT JLPT_N4,Ov6y=mBwgM,"ตรวจสอบ; ค้นหา; สอบถาม; ตรวจค้น, เช็ค, ตรวจดู, สืบค้น",地図を調べます。,จะตรวจสอบแผนที่
寝坊,ねぼう,sleeping in late,JLPT JLPT_N4,B(>pXN{@@q,"นอนตื่นสาย, ตื่นสาย, นอนขี้เซา, ตื่นมาสาย",寝坊して遅刻しました。,ตื่นสายเลยไปสาย
パパ,パパ,"papa, daddy",JLPT JLPT_N4,v.-(XP=XJY,"พ่อ, คุณพ่อ, ปะป๊า, แด๊ดดี้",パパは優しいです。,คุณพ่อใจดี
光る,ひかる,"to shine, to glitter",JLPT JLPT_N4,xp|/7BLK40,"ส่องแสง ระยิบระยับ, เปล่งแสง, เป็นประกาย, แพรวพราว",星が光っています。,ดวงดาวกำลังส่องแสง
夫,おっと,husband,JLPT JLPT_N4,zDF$wWIUs8,"สามี, ผัว, คู่ครอง, สวามี",夫は会社員です。,สามีเป็นพนักงานบริษัท
雲,くも,cloud,JLPT JLPT_N4,"C3Z1{X<H,4","คลาวด์, เมฆ, ก้อนเมฆ, หมู่เมฆ",空に雲がたくさんあります。,มีเมฆบนท้องฟ้าเยอะแยะเลย
坂,さか,"slope, hill",JLPT JLPT_N4,fMGrCf7XcB,"ความลาดชัน, เนินเขา, ทางลาด, ไหล่เขา",坂が急です。,เนินเขาสูงชัน
～(て) しまう,～(て) しまう,to end up ~,JLPT JLPT_N4,us+Z5ns><g,"สุดท้ายแล้ว ~, ลงเอยด้วย, จบลงที่, ในที่สุดก็",全部食べてしまいました。,กินหมดแล้ว
飛行場,ひこうじょう,airport,JLPT JLPT_N4,A2O=3b{hXI,"สนามบิน, ท่าอากาศยาน, ลานบิน, เขตสนามบิน",飛行場は遠いです。,สนามบินอยู่ไกล
柔道,じゅうどう,judo,JLPT JLPT_N4,d[2qz9jnc7,"ยูโด, วิชายูโด, กีฬายูโด, การต่อสู้ยูโด",柔道は強いです。,ยูโดแข็งแรง
決して,けっして,never,JLPT JLPT_N4,Kd9N)Izj!4,"ไม่เคย, ไม่เคยเลย, ไม่เคยมี, ไม่มีทาง",決してあきらめないでください。,อย่าเพิ่งยอมแพ้เด็ดขาด
事務所,じむしょ,office,JLPT JLPT_N4,wxgf%k:fc2,"สำนักงาน, ที่ทำงาน, ออฟฟิศ, หน่วยงาน",事務所はどこですか。,สำนักงานอยู่ที่ไหนครับ
連絡,れんらく,"communication, contact, connection",JLPT JLPT_N4,"v[($g<|S,F","การสื่อสาร การติดต่อ การเชื่อมต่อ, การประสานงาน, การเชื่อมโยง, การพูดคุย",連絡をお待ちしています。,รอการติดต่อจากคุณ
小学校,しょうがっこう,elementary school,Genki Genki_Ln.23 JLPT JLPT_N4,f^*MMB(l>o,"โรงเรียนประถมศึกษา, ประถม, โรงเรียนประถม, ชั้นประถม",小学校に入学しました。,ได้เข้าเรียนชั้นประถมศึกษา
客,きゃく,"guest, customer",Intermediate_Japanese_Ln.2 JLPT JLPT_N4,xF)V^}awc{,"แขก ลูกค้า, ผู้มาเยือน, ผู้ใช้บริการ, ผู้เยี่ยมเยียน",お客さんが来ました。,แขกมาแล้ว
昔,むかし,old days; past,Genki Genki_Ln.21 JLPT JLPT_N4,hUjfJU~9){,"วันเก่าๆ; อดีต, สมัยก่อน, เมื่อก่อน, กาลก่อน",昔、ここに大きな木がありました。,สมัยก่อนมีต้นไม้ใหญ่ที่นี่
美しい,うつくしい,"beautiful, lovely",JLPT JLPT_N4,OB^[>@2T05,"สวยงาม น่ารัก, งดงาม, สวย, น่าชม",美しい花です。,เป็นดอกไม้ที่สวยงาม
捨てる,すてる,"throw away (trash), dump, discard",Genki Genki_Ln.15 JLPT JLPT_N4,G;1IJzl`jC,"ทิ้ง (ขยะ), ทิ้ง, ทิ้งไป, กำจัด",ゴミを捨ててください。,กรุณาทิ้งขยะ
なさる,なさる,-- honorific expression for する --,Genki Genki_Ln.19 JLPT JLPT_N4,zj*av$=2pO,"-- สำนวนแสดงความเคารพสำหรับ sururu --, กระทำ, ปฏิบัติ, ทำการ",先生が本をお読みになりました。,อาจารย์ได้อ่านหนังสือ
事,こと,"thing(s), matter(s), fact",Genki Genki_Ln.21 JLPT JLPT_N4,ca&G<Ve~Nx,"สิ่งต่างๆ, เรื่องต่างๆ, ข้อเท็จจริง, เหตุการณ์",大切な事です。,เป็นเรื่องสำคัญ
どんどん,どんどん,quickly and steadily; at a rapid pace,JLPT JLPT_N4,q0h/etzyxE,"อย่างรวดเร็วและสม่ำเสมอ; ด้วยความเร็ว, รวดเร็ว, อย่างต่อเนื่อง, ไม่หยุดยั้ง",日本語がどんどん上手になります。,ภาษาญี่ปุ่นเก่งขึ้นเรื่อยๆ
試合,しあい,"match, game, competition",Genki Genki_Ln.12 Intermediate_Japanese_Ln.7 JLPT JLPT_N4,Hv/PI<4cqa,"การแข่งขัน, เกม, การประลอง, การประกวด",試合に勝ちました。,ชนะการแข่งขัน
適当,てきとう,"fitness, suitability",JLPT JLPT_N4,HX3el]3jvP,"ความเหมาะสม, ความคู่ควร, ความเข้ากัน, ความพอดี",適当な時間にお越しください。,กรุณามาในเวลาที่เหมาะสม
素晴らしい,すばらしい,wonderful; terrific,Intermediate_Japanese_Ln.4 JLPT JLPT_N4,Mq|7Xt}rKi,"ยอดเยี่ยม; วิเศษมาก, มหัศจรรย์, สุดยอด, ดีเลิศ",素晴らしい景色ですね。,เป็นทิวทัศน์ที่ยอดเยี่ยมเลยนะ
美術館,びじゅつかん,"art gallery, art museum",Genki Genki_Ln.11 JLPT JLPT_N4,Lovq=LkX$G,"หอศิลป์ พิพิธภัณฑ์ศิลปะ, แกลเลอรี่, ห้องแสดงงานศิลปะ, ศูนย์ศิลปะ",美術館に行きたいです。,ฉันอยากไปหอศิลป์
文法,ぶんぽう,grammar,Genki Genki_Ln.13 JLPT JLPT_N4,"h2m8,%coR8","ไวยากรณ์, หลักภาษา, แบบแผนภาษา, ระบบภาษา",文法が難しいです。,ไวยากรณ์ยาก
終わり,おわり,end,JLPT JLPT_N4,j1fvX?gG0M,"จบ, สิ้นสุด, อวสาน, ยุติ",これで終わりです。,แค่นี้ก็จบแล้ว
壁,かべ,wall,JLPT JLPT_N4,um!T&Q*O[?,"กำแพง, ผนัง, รั้ว, ฝา",壁に絵をかけました。,แขวนรูปไว้บนผนัง
一度,いちど,"once, one time",JLPT JLPT_N4,z3&2cN)6^e,"ครั้งหนึ่ง ครั้งหนึ่ง, หนหนึ่ง, คราวหนึ่ง, ทีหนึ่ง",一度だけ見ました。,เคยเห็นครั้งเดียว
お礼,おれい,expression of gratitude; thanking; gift of appreciation; bow,Genki Genki_Ln.19 Intermediate_Japanese_Ln.9 JLPT JLPT_N4,IzFCHK5nu1,"การแสดงความกตัญญู; การขอบคุณ; ของขวัญแสดงความขอบคุณ; การโค้งคำนับ, การกล่าวขอบคุณ, การแสดงความซาบซึ้ง, คำขอบคุณ",お礼にプレゼントをあげました。,ให้ของขวัญเพื่อเป็นการขอบคุณ
親切,しんせつ,kindness,JLPT JLPT_N4,lZWRz?K3ET,"ความเมตตา, ความใจดี, ความกรุณา, ความเอื้อเฟื้อ",親切にしてくれてありがとうございます。,ขอบคุณสำหรับความใจดีของคุณ
知らせる,しらせる,to notify,JLPT JLPT_N4,mORr*vy|g/,"เพื่อแจ้งให้ทราบ, แจ้ง, บอกกล่าว, ประกาศ",明日の天気をお知らせください。,กรุณาแจ้งพยากรณ์อากาศสำหรับวันพรุ่งนี้
歯医者,はいしゃ,dentist,JLPT JLPT_N4,"<G@n,w<8p","ทันตแพทย์, หมอฟัน, ผู้รักษาฟัน, ทันตะ",歯医者に行きます。,จะไปหาหมอฟัน
熱心,ねっしん,enthusiasm,JLPT JLPT_N4,bLrU`I|/*{,"ความกระตือรือร้น, ความมุ่งมั่น, ความสนใจ, ความตื่นเต้น",彼は勉強に熱心です。,เขาตั้งใจเรียนมาก
始める,はじめる,"to start, to begin",Genki Genki_Ln.8 JLPT JLPT_N4,"g,>$G?*/Q&","เพื่อเริ่มต้น เพื่อเริ่ม, เริ่ม, เริ่มต้น, เริ่มแรก",授業を始めます。,จะเริ่มเรียน
