expression,reading,meaning,tags,guid,ความหมาย,jp_sentence,th_sentence
もらう,もらう,to receive,JLPT JLPT_N4,MhXS3i[O39,"เพื่อรับ, รับ, ได้รับ, รับเอา",先生から本をもらいました。,ได้รับหนังสือจากอาจารย์
泣く,なく,to cry,Genki Genki_Ln.13 JLPT JLPT_N4,wS:0`lVju$,"ร้องไห้, ร่ำไห้, สะอื้น, น้ำตาไหล",子供が泣いています。,เด็กกำลังร้องไห้
治る,なおる,to get better; to recover from illness (v.i.),JLPT JLPT_N4,J-V8gKft=&,"ดีขึ้น; หายจากอาการป่วย (กริยาไม่ต้องการกรรม), หายป่วย, ทุเลา, ฟื้นตัว",風邪が治りました。,หายจากหวัดแล้ว
熱,ねつ,"fever, temperature",Intermediate_Japanese_Ln.3 JLPT JLPT_N4,D9dKTYQi:O,"ไข้, อุณหภูมิ, ตัวร้อน, ความร้อน",熱があります。,ฉันมีไข้
お祭り,おまつり,festival,JLPT JLPT_N4,n=i-:`LzjX,"งานเทศกาล, เทศกาล, งานฉลอง, งานรื่นเริง",お祭りは楽しいです。,งานเทศกาลสนุกมาก
水道,すいどう,"water service, water line",JLPT JLPT_N4,FV`Tc-%-nK,"บริการน้ำประปา ท่อน้ำ, ระบบน้ำ, สายน้ำ, ประปา",水道の水はきれいです。,น้ำประปาสะอาด
匂い,におい,"odor, smell",JLPT JLPT_N4,P&q^w6d0fO,"กลิ่น, กลิ่นไอ, กลิ่นอาย",いい匂いがします。,มีกลิ่นหอม
ベル,ベル,bell,JLPT JLPT_N4,D!1f]e)iSX,"กระดิ่ง, ระฆัง, กริ่ง, ออด",ベルが鳴りました。,กระดิ่งดังขึ้น
赤ん坊,あかんぼう,baby,JLPT JLPT_N4,I>S)eTr_]B,"ที่รัก, ทารก, เด็กอ่อน, ลูกอ่อน",赤ん坊が笑っています。,ทารกกำลังยิ้ม
おかしい,おかしい,strange; odd; funny,Intermediate_Japanese_Ln.2 JLPT JLPT_N4,O9;m#]XEB2,"แปลก; ประหลาด; ตลก, พิสดาร, ผิดปกติ, ขบขัน",その話は少しおかしいです。,เรื่องนั้นค่อนข้างแปลก
事故,じこ,accident,JLPT JLPT_N4,K(yw!r=B:1,"อุบัติเหตุ, เหตุไม่คาดฝัน, เรื่องไม่คาดคิด, อุบัติภัย",事故で電車が止まりました。,รถไฟหยุดเพราะอุบัติเหตุ
変,へん,"strange, odd",JLPT JLPT_N4,e/SMd06F!x,"แปลก ประหลาด, ผิดปกติ, ไม่ธรรมดา, พิกล",変な人がいます。,มีคนแปลกๆ อยู่
辞典,じてん,"encyclopedia, reference book",JLPT JLPT_N4,brNC9/_sI`,"สารานุกรม, หนังสืออ้างอิง, พจนานุกรม, ตำราอ้างอิง",辞書で調べます。,จะหาในพจนานุกรม
残る,のこる,"to remain (v.i.), to be left",JLPT JLPT_N4,INR^BBo=#J,"คงอยู่ (กริยาไม่ต้องการกรรม) ถูกทิ้งไว้, เหลือ, คงเหลือ, ยังอยู่",お金が残っています。,มีเงินเหลืออยู่
立てる,たてる,"to stand (something) up, to erect (something)",JLPT JLPT_N4,O9fk.~k_.E,"ตั้ง (บางสิ่ง) ขึ้น, ก่อสร้าง (บางสิ่ง) ขึ้น, สร้าง, ปลูกสร้าง",新しい家を立てました。,สร้างบ้านหลังใหม่
くれる,くれる,"to give, to do for",JLPT JLPT_N4,hSC5|:)aVz,"การให้ การทำเพื่อ, ส่งให้, จัดให้, มอบ",友達がプレゼントをくれました。,เพื่อนให้ของขวัญฉัน
～員,～いん,member of ~,JLPT JLPT_N4,QHO%z16SSs,"สมาชิกของ ~, ผู้เป็นสมาชิก, คนใน, องค์ประกอบของ",彼は会社の社員です。,เขาเป็นพนักงานของบริษัท
原因,げんいん,"cause, origin, source",JLPT JLPT_N4,y8<@Y+?o6j,"สาเหตุ, ต้นกำเนิด, แหล่งที่มา, มูลเหตุ",風邪の原因は何ですか。,สาเหตุของหวัดคืออะไร
驚く,おどろく,"to be surprised, to be astonished",Intermediate_Japanese_Ln.8 JLPT JLPT_N4,qBeaklesW+,"รู้สึกประหลาดใจ รู้สึกตกตะลึง, แปลกใจ, ตกใจ, ประหลาดใจ",そのニュースに驚きました。,ฉันตกใจกับข่าวเรื่องนั้น
いただく,頂く,-- extra-modest expression for たべる and のむ; humble expression for もらう --,Genki Genki_Ln.20 JLPT JLPT_N4,J*KGnzk|Z2,"-- สำนวนที่สุภาพเป็นพิเศษสำหรับ たべรู และ のむ; สำนวนถ่อมตัวสำหรับ もらう --, รับประทาน, รับ, ดื่ม",夕食をいただきます。,จะรับประทานอาหารเย็น
祖母,そぼ,grandmother,JLPT JLPT_N4,x!LCLRW]y2,"ยาย, ย่า, คุณยาย, คุณย่า",祖母は元気です。,คุณยายสบายดี
場所,ばしょ,"place, location",Genki Genki_Ln.23 Intermediate_Japanese_Ln.5 JLPT JLPT_N4,qw3.O}/lOC,"สถานที่, ที่ตั้ง, ทำเล, บริเวณ",この場所は静かです。,ที่นี่เงียบสงบ
答,こたえ,"answer, response",JLPT JLPT_N4,xmTYLgV-T_,"คำตอบ, การตอบกลับ, คำเฉลย, ผลตอบรับ",先生の質問に答えます。,จะตอบคำถามของอาจารย์
もちろん,もちろん,"certainly, of course",Genki Genki_Ln.7 Intermediate_Japanese_Ln.5 JLPT JLPT_N4,"m8,NutV2dG","แน่นอน อย่างแน่นอน, ชัวร์, แน่แท้, เป็นแน่",もちろん、行きます。,แน่นอน ฉันจะไป
漬ける,つける,"to soak, to moisten, to pickle",JLPT JLPT_N4,h!i?H{d*F@,"แช่, ทำให้ชุ่มชื้น, ดอง, หมัก",野菜を漬けます。,จะดองผัก
受付,うけつけ,reception(ist) desk,Genki Genki_Ln.22 Intermediate_Japanese_Ln.8 JLPT JLPT_N4,"uraaf1,;7Q","โต๊ะประชาสัมพันธ์, เคาน์เตอร์ต้อนรับ, แผนกต้อนรับ, จุดต้อนรับ",受付で聞きました。,ได้ถามที่เคาน์เตอร์ประชาสัมพันธ์
内,うち,"within, inside",JLPT JLPT_N4,G1H0$T!7Vl,"ภายใน ภายใน, ด้านใน, ข้างใน, ใน",箱の内側はきれいです。,ด้านในกล่องสะอาด
スクリーン,スクリーン,screen,JLPT JLPT_N4,"L/njBN,iH6","หน้าจอ, จอภาพ, จอแสดงผล, แผ่นจอ",スクリーンに映しています。,กำลังฉายบนหน้าจอ
増える,ふえる,"to increase, to multiply",JLPT JLPT_N4,QW.w#0qn}8,"เพิ่มขึ้น, ทวีคูณ, เพิ่มพูน, ขยาย",人口が増えています。,ประชากรเพิ่มขึ้น
または,または,"or, otherwise",JLPT JLPT_N4,J-^^Uw<Tl~,"หรืออย่างอื่น, มิฉะนั้น, ไม่เช่นนั้น, หรือไม่",コーヒーまたは紅茶はいかがですか。,รับกาแฟหรือชาดีครับ
けがする,けがする,"injury (to animate object), hurt",JLPT JLPT_N4,NP:|wpXW(M,"การบาดเจ็บ (ต่อวัตถุที่มีชีวิต), เจ็บ, บาดเจ็บ, ได้รับบาดเจ็บ",転んで怪我をしました。,หกล้มและได้รับบาดเจ็บ
以下,いか,"less than, below",JLPT JLPT_N4,DS5y_+4p`Y,"น้อยกว่า ต่ำกว่า, ไม่เกิน, ลงมา, ต่ำลง",100円以下で買えます。,สามารถซื้อได้ในราคาต่ำกว่า 100 เยน
選ぶ,えらぶ,to choose; to select,Genki Genki_Ln.17 Intermediate_Japanese_Ln.3 JLPT JLPT_N4,Jo*`4U5e.W,"เลือก; คัดเลือก, เลือกสรร, คัดสรร, ตัดสินใจเลือก",好きな色を選んでください。,กรุณาเลือกสีที่ชอบ
～ばかり,～ばかり,"just did ~, only",JLPT JLPT_N4,vbW68h-IIc,"เพิ่งทำเสร็จไปเมื่อกี้เองนะ ~ แค่, เพิ่งจะ, แค่เพียง, เพียงแค่",食べたばかりです。,เพิ่งกินเสร็จ
心,こころ,"heart, mind",JLPT JLPT_N4,Fkhe%Dz2nb,"หัวใจ จิตใจ, ใจ, ดวงใจ, หทัย",心臓がドキドキしています。,หัวใจเต้นแรง
～だす,～だす,to start doing ~,JLPT JLPT_N4,B+=k~owmr!,"เพื่อเริ่มต้นทำ ~, เริ่มต้น, เริ่มลงมือ, เริ่มดำเนินการ",雨が降り出しました。,ฝนเริ่มตก
サラダ,サラダ,salad,JLPT JLPT_N4,J3A=]P#ec<,"สลัด, ยำผัก, สลัดผัก, อาหารสลัด",サラダを食べます。,จะกินสลัด
届ける,とどける,to deliver (v.t.),Intermediate_Japanese_Ln.9 JLPT JLPT_N4,tA&cXA55C=,"ส่งมอบ (กริยา), จัดส่ง, นำส่ง, มอบให้",荷物を届けます。,จะส่งพัสดุ
挨拶,あいさつする,greet(ing),JLPT JLPT_N4,h|NjvFq!b],"การทักทาย), ทักทาย, คำทักทาย, การกล่าวทักทาย",先生に挨拶します。,จะทักทายอาจารย์
景色,けしき,"scenery, landscape",JLPT JLPT_N4,Cd#u9/v:Pu,"ทิวทัศน์ ภูมิประเทศ, วิว, ทัศนียภาพ, ทิวภาพ",きれいな景色ですね。,เป็นทิวทัศน์ที่สวยงามนะ
確か,たしか,"if I remember correctly; certain, definite",Intermediate_Japanese_Ln.4 JLPT JLPT_N4,v&7%T>e{{z,"ถ้าฉันจำไม่ผิด แน่นอน เด็ดขาด, อย่างแน่นอน, ชัดเจน, มั่นใจ",確か、それは本当です。,ถ้าจำไม่ผิด นั่นเป็นเรื่องจริง
ステーキ,ステーキ,steak,JLPT JLPT_N4,K0B$/YQ?Op,"สเต็ก, เนื้อสเต็ก, ชิ้นเนื้อย่าง, สเต็กเนื้อ",ステーキを焼いています。,กำลังย่างสเต็ก
食料品,しょくりょうひん,"foodstuff, groceries",JLPT JLPT_N4,kg/Pg!K6&w,"อาหาร, ของชำ, เครื่องบริโภค, เสบียง",食料品を買いました。,ซื้อของชำ
森,もり,forest,JLPT JLPT_N4,mJkKf?UAUT,"ป่า, พงไพร, ไพรวัน, ป่าไม้",森は広いです。,ป่ากว้างใหญ่
以内,いない,"within, less (no more) than",JLPT JLPT_N4,EyK>c0C[$K,"ภายใน น้อยกว่า (ไม่มากกว่า), ไม่เกินกว่า, ข้างใน, ภายในขอบเขต",１時間以内に来てください。,กรุณามาภายใน 1 ชั่วโมง
予定,よてい,"plans, arrangement, schedule",Genki Genki_Ln.15 Intermediate_Japanese_Ln.15 JLPT JLPT_N4,I$<#IwHCvW,"แผนงาน การจัดเตรียม ตารางเวลา, กำหนดการ, แผนการ, การจัดแจง",予定があります。,มีแผน
オーバー,オーバー,"overcoat; over, exceeding, exaggeration",JLPT JLPT_N4,umd4AX=/RI,"เสื้อโค้ท; เกินกว่า, เกิน, การพูดเกินจริง, เสื้อคลุม",オーバーを着ます。,ใส่เสื้อโค้ท
乾く,かわく,to get dry,JLPT JLPT_N4,s+Ju<mmF]C,"เพื่อให้แห้ง, แห้งสนิท, ทำให้แห้ง, ผึ่งให้แห้ง",洗濯物が乾きました。,ผ้าที่ซักแห้งแล้ว
石,いし,stone,JLPT JLPT_N4,gg2=(OnQKh,"หิน, ก้อนหิน, ศิลา, หินผา",石を拾いました。,เก็บก้อนหิน
思い出す,おもいだす,"to recall, to remember",Intermediate_Japanese_Ln.8 JLPT JLPT_N4,O?8pX)Ooz*,"เพื่อระลึกถึง เพื่อจดจำ, รำลึก, นึกออก, จำได้",昔の友達を思い出しました。,นึกถึงเพื่อนเก่า
踊る,おどる,to dance,Genki Genki_Ln.9 JLPT JLPT_N4,LnHUFv$!`;,"เพื่อเต้นรำ, เต้นรำ, ฟ้อนรำ, เต้น",音楽に合わせて踊ります。,เต้นตามเพลง
細かい,こまかい,"small; fine, minute",JLPT JLPT_N4,PrWma5VeE[,"เล็ก; ละเอียด, จิ๋ว, เล็กน้อย, ละเอียดยิบ",細かいお金がありません。,ไม่มีเงินย่อย
塗る,ぬる,"to paint, to plaster",JLPT JLPT_N4,gb*{+)EK`F,"ทาสี, ฉาบปูน, ระบายสี, ฉาบ",壁にペンキを塗ります。,จะทาสีผนัง
ご主人,ごしゅじん,"(your, her) husband",Genki Genki_Ln.14 JLPT JLPT_N4,"Gb,y/-3SAS","สามี (ของคุณ, ของเธอ), สวามี, ผัว",ご主人はどこですか。,สามีของคุณอยู่ที่ไหนครับ
珍しい,めずらしい,"unusual, rare",Intermediate_Japanese_Ln.4 JLPT JLPT_N4,LG3n^a@XAC,"ผิดปกติ หายาก, ไม่ธรรมดา, ไม่ปกติ, แปลก",珍しい鳥を見ました。,เห็นนกที่หายาก
用,よう,"errand, task, business (to take care of)",Intermediate_Japanese_Ln.9 JLPT JLPT_N4,CvxvGX`|/>,"ธุระ, งาน, ธุระ (ที่ต้องจัดการ), กิจธุระ",急用ができました。,มีธุระด่วน
公務員,こうむいん,"government worker, public servant",JLPT JLPT_N4,p;42%b%y:T,"พนักงานรัฐบาล, ข้าราชการ, เจ้าหน้าที่รัฐ, บุคลากรรัฐ",彼は公務員です。,เขาเป็นข้าราชการ
お嬢さん,おじょうさん,(someone's) daughter (polite),Genki Genki_Ln.22 JLPT JLPT_N4,Ee+d{e?WRj,"ลูกสาวของใครบางคน (อย่างสุภาพ), บุตรี, ธิดา, คุณหนู",お嬢さん、お元気ですか。,คุณหนู สบายดีไหมครับ
用意,ようい,preparation,JLPT JLPT_N4,"PJ%Q,E{$_L","การตระเตรียม, การเตรียมพร้อม, การจัดเตรียม, เตรียมการ",明日の準備をします。,จะเตรียมของสำหรับวันพรุ่งนี้
探す,さがす,"to search, to seek, to look for",Genki Genki_Ln.15 Intermediate_Japanese_Ln.8 JLPT JLPT_N4,h4(YO`o85t,"ค้นหา, แสวงหา, มองหา, สอดส่องหา",鍵を探しています。,กำลังหากุญแจ
形,かたち,shape,JLPT JLPT_N4,f7_i%J0-/Y,"รูปร่าง, ทรวดทรง, สัณฐาน, รูปทรง",この箱の形は面白いです。,รูปทรงของกล่องนี้น่าสนใจ
運転,うんてんする,driving,JLPT JLPT_N4,r!zv#R0ur*,"การขับรถ, ขับขี่, การขับขี่, บังคับรถ",車を運転します。,จะขับรถ
すっかり,すっかり,"all, completely",JLPT JLPT_N4,nV=]]BK.9=,"ทั้งหมด อย่างสมบูรณ์, ทั้งหมดทั้งสิ้น, โดยสิ้นเชิง, ครบถ้วน",すっかり忘れていました。,ลืมไปหมดเลย
アナウンサー,アナウンサー,announcer,JLPT JLPT_N4,oG?shn0:uO,"ผู้ประกาศ, โฆษก, พิธีกร, นักจัดรายการ",アナウンサーがニュースを読んでいます。,ผู้ประกาศกำลังอ่านข่าว
お土産,おみやげ,souvenir,Genki Genki_Ln.4 JLPT JLPT_N4,IKS:}hgF8q,"ของที่ระลึก, ของฝาก, ของขวัญ, ที่ระลึก",お土産を買いました。,ซื้อของฝาก
消しゴム,けしゴム,eraser,JLPT JLPT_N4,"gW^biR[nM,","ยางลบ, แปรงลบกระดาน, ที่ลบ, ยางลบดินสอ",消しゴムで消します。,จะลบด้วยยางลบ
旅館,りょかん,a Japanese inn,Genki Genki_Ln.15 Intermediate_Japanese_Ln.6 JLPT JLPT_N4,Ke`aN1|5T#,"โรงแรมญี่ปุ่น, เรียวกัง, ที่พักแบบญี่ปุ่น, โรงแรมแบบญี่ปุ่น",旅館に泊まります。,จะพักที่เรียวกัง
海岸,かいがん,"coast, seashore",JLPT JLPT_N4,O1]Ne=Q0*.,"ชายฝั่ง, ชายทะเล, ริมทะเล, ชายหาด",海岸を散歩します。,จะเดินเล่นริมชายหาด
寂しい,さびしい,"lonely, lonesome",Genki Genki_Ln.9 JLPT JLPT_N4,pi{)YOFX|t,"เหงา โดดเดี่ยว, อ้างว้าง, เปลี่ยว, เดียวดาย",一人で寂しいです。,เหงาที่อยู่คนเดียว
火,ひ,fire,JLPT JLPT_N4,gjC}:7>!AJ,"ไฟ, เปลวไฟ, เพลิง, อัคคี",火をつけてください。,กรุณาจุดไฟ
育てる,そだてる,to raise (v.t.); to bring up,Genki Genki_Ln.22 JLPT JLPT_N4,r6b~+z#uh_,"ยกขึ้น (กริยา); นำมา, เลี้ยงดู, อบรม, เพาะปลูก",子供を育てるのは大変です。,การเลี้ยงดูลูกเป็นเรื่องยาก
味噌,みそ,"miso, bean paste",JLPT JLPT_N4,FzA7odIzvp,"มิโซะ, เต้าเจี้ยว, ถั่วหมัก, ซุปมิโซะ",味噌汁は美味しいです。,ซุปมิโซะอร่อย
お祝い,おいわい,"congratulation, celebration",Intermediate_Japanese_Ln.7 JLPT JLPT_N4,sQaWTq!hP`,"ขอแสดงความยินดี, การเฉลิมฉลอง, การฉลอง, งานเลี้ยงฉลอง",お祝いのプレゼントをあげました。,ให้ของขวัญเพื่อเป็นการฉลอง
乗り物,のりもの,vehicle,JLPT JLPT_N4,i9[ZI9WM}X,"ยานพาหนะ, พาหนะ, ยานยนต์, รถ",乗り物が好きです。,ฉันชอบยานพาหนะ
案内,あんないする,"information, guidance",JLPT JLPT_N4,DO_nJ<yYaJ,"ข้อมูล คำแนะนำ, ข้อแนะนำ, ชี้แนะ, การนำทาง",駅への案内をお願いします。,กรุณาแนะนำทางไปสถานี
通う,かよう,to go back and forth; to commute,JLPT JLPT_N4,D<g$_r(YBs,"ไปๆ มาๆ; การเดินทางไปกลับ, เดินทางไปกลับ, สัญจร, วนเวียน",学校に通っています。,กำลังไปโรงเรียน
連れる,つれる,"to lead, to take (a person)",JLPT JLPT_N4,J&sg+H>0p_,"นำทาง, พา (บุคคล) ไป, พาไป, จูงไป",友達を連れて行きます。,จะพาเพื่อนไปด้วย
技術,ぎじゅつ,"technique, technology, skill",JLPT JLPT_N4,PCC!&zGiCY,"เทคนิค เทคโนโลยี ทักษะ, ฝีมือ, ความชำนาญ, ความสามารถ",この技術は素晴らしいです。,เทคโนโลยีนี้ยอดเยี่ยมมาก
小鳥,ことり,small bird,JLPT JLPT_N4,G|$muceS&O,"นกตัวเล็ก, ลูกนก, นกจิ๋ว, วิหคตัวเล็ก",小鳥が鳴いています。,นกตัวเล็กกำลังร้อง
下宿,げしゅく,"lodging, boarding house",JLPT JLPT_N4,"bmjB!,8T=p","ที่พัก, บ้านพัก, สถานที่พัก, หอพัก",下宿を探しています。,กำลังหาที่พัก
ジャム,ジャム,jam,JLPT JLPT_N4,D@h7*f7p?d,"แยม, แยมผลไม้, ผลไม้กวน, สเปรด",ジャムをパンにつけます。,ทาแยมบนขนมปัง
招待,しょうたいする,invitation,JLPT JLPT_N4,c$Y~;QF){;,"การเชิญ, คำเชิญ, การเชื้อเชิญ, ชวน",パーティーに招待されました。,ได้รับเชิญไปงานปาร์ตี้
鏡,かがみ,mirror,JLPT JLPT_N4,v%J5x[E:;(,"กระจกเงา, คันฉ่อง, แว่นเงา, กระจก",鏡で顔を見ます。,มองหน้าตัวเองในกระจก
はず,はず,it should be so,JLPT JLPT_N4,Jg5{R&fxyH,"มันควรจะเป็นเช่นนั้น, ควรจะเป็น, คาดว่าจะเป็น, น่าจะเป็น",彼は来るはずです。,เขาควรจะมา
法律,ほうりつ,law,JLPT JLPT_N4,O9|FD5Fq3.,"กฎ, ข้อบังคับ, พระราชบัญญัติ, บทบัญญัติ",法律を守ってください。,กรุณาปฏิบัติตามกฎหมาย
進む,すすむ,"to advance, to proceed",JLPT JLPT_N4,b6Re}g0};8,"เพื่อก้าวหน้า เพื่อดำเนินการต่อ, ก้าวหน้า, ไปข้างหน้า, ดำเนินต่อไป",勉強が進みません。,การเรียนไม่คืบหน้า
楽む,たのしむ,to enjoy,JLPT JLPT_N4,iCe:{Xn-6L,"เพื่อความเพลิดเพลิน, สนุกสนาน, รื่นเริง, พึงพอใจ",友達と楽しみました。,สนุกกับเพื่อน
貿易,ぼうえき,trade,JLPT JLPT_N4,bc9Yp10YbE,"ซื้อขาย, การค้า, การแลกเปลี่ยน, พาณิชย์",貿易が盛んです。,การค้ารุ่งเรือง
反対,はんたい,"oppose, opposition, resistance",JLPT JLPT_N4,KY]P)[osSM,"คัดค้าน, การต่อต้าน, การขัดขวาง, ขัดขวาง",反対意見はありませんか。,มีใครคัดค้านไหมครับ
おる,おる,-- extra-modest expression for いる --,Genki Genki_Ln.20 JLPT JLPT_N4,Adc_Jds{te,"-- สำนวนที่สุภาพเป็นพิเศษสำหรับ いな --, อยู่, มีอยู่, ดำรงอยู่",ここに人がおります。,มีคนอยู่ที่นี่ครับ
申す,もうす,-- extra-modest (humble) expression for 言う (いう) --,Genki Genki_Ln.20 JLPT JLPT_N4,e<WJ-6`NVb,"-- สำนวนที่ถ่อมตัวเป็นพิเศษ (ถ่อมตัว) สำหรับ 言本 (いう) --, พูด, บอก, กราบเรียน",先生に言いました。,ได้บอกอาจารย์
試験,しけん,an exam,Genki Genki_Ln.9 JLPT JLPT_N4,bUCd_5rR^-,"การสอบ, ข้อสอบ, ทดสอบ, สอบ",試験は難しいです。,ข้อสอบยาก
真面目,まじめ,"diligent, serious",JLPT JLPT_N4,xK*F{fx?.z,"ขยันหมั่นเพียร จริงจัง, ตั้งใจ, มุ่งมั่น, พากเพียร",彼は真面目な学生です。,เขาเป็นนักเรียนที่ตั้งใจเรียน
ごらんになる,,-- honorific expression for みる --,Genki Genki_Ln.19 JLPT JLPT_N4,k(j]!OR1gM,"-- สำนวนแสดงความเคารพ みRU --, ดู, ชม, มอง",テレビをご覧になってください。,กรุณารับชมโทรทัศน์
店員,てんいん,clerk; shop-employee,Intermediate_Japanese_Ln.6 JLPT JLPT_N4,GeFU%up;F{,"พนักงานขาย; พนักงานร้านค้า, เสมียน, ผู้ขาย, ลูกจ้างร้าน",店員に聞きます。,จะถามพนักงานร้าน
泊まる,とまる,to stay (over night) (v.i.),JLPT JLPT_N4,IbHq#Ubd>&,"พักค้างคืน (กริยาไม่ต้องการกรรม), ค้างแรม, พักแรม, ค้างคืน",ホテルに泊まります。,จะพักที่โรงแรม
よろしい,よろしい,"(hon.) good, OK, all right",JLPT JLPT_N4,Ah<}g#ysAC,"(เกียรตินิยม) ดี โอเค ตกลง, เป็นที่ยอมรับ, ใช้ได้, เรียบร้อย",それでよろしいです。,แบบนั้นก็ใช้ได้ครับ
今夜,こんや,"this evening, tonight",JLPT JLPT_N4,qWO]e*;%U},"เย็นนี้ คืนนี้, ค่ำนี้, ตอนค่ำ, ยามราตรี",今夜は雨が降るでしょう。,คืนนี้คงจะฝนตก
おつり,おつり,change; balance of money returned to the purchaser,JLPT JLPT_N4,wx#vXTnj!Z,"เงินทอน; ยอดเงินคงเหลือที่คืนให้กับผู้ซื้อ, เงินเหลือ, ส่วนต่าง, เศษเงิน",おつりは300円です。,เงินทอนคือ 300 เยน
チェックする,チェックする,check,JLPT JLPT_N4,o%*Ndg~YHB,"ตรวจสอบ, ตรวจทาน, ตรวจสอบดู, ตรวจเช็ค",予約をチェックします。,จะตรวจสอบการจอง
会話,かいわ,conversation,JLPT JLPT_N4,dD;CvmzQ9b,"การสนทนา, พูดคุย, สนทนา, แลกเปลี่ยนความคิด",会話が上手です。,พูดคุยเก่ง
空気,くうき,"air, atmosphere",Genki Genki_Ln.8 JLPT JLPT_N4,C)1Z!^eB^|,"อากาศ, บรรยากาศ, โอโซน, ลม",空気がきれいです。,อากาศบริสุทธิ์
交通,こうつう,"traffic, transportation",JLPT JLPT_N4,AyJ>}k*DyK,"การจราจร การขนส่ง, การคมนาคม, การเคลื่อนย้าย, การเดินทาง",交通が便利です。,การคมนาคมสะดวก
ワープロ,ワープロ,word processor,JLPT JLPT_N4,!Qc[fI`%{,"โปรแกรมประมวลผลคำ, เครื่องประมวลผลคำ, ซอฟต์แวร์ประมวลคำ, วอร์คโปรเซสเซอร์",ワープロで打っています。,กำลังพิมพ์ด้วยเวิร์ดโปรเซสเซอร์
喜ぶ,よろこぶ,"to rejoice, to be delighted, to be glad",JLPT JLPT_N4,DF7Py?yTD[,"ยินดี, ดีใจ, ปลื้มปิติ, เบิกบานใจ",友達が喜んでいます。,เพื่อนกำลังดีใจ
急行,きゅうこう,express train or bus,Intermediate_Japanese_Ln.7 JLPT JLPT_N4,t]K/5%].:3,"รถไฟด่วนหรือรถบัส, เร่งด่วน, ด่วน, รวดเร็ว",急行は速いです。,รถไฟด่วนวิ่งเร็ว
皆,みな,everyone,JLPT JLPT_N4,r56e/uzKVH,"ทุกคน, ทุกท่าน, ทั้งหมด, บรรดา",皆、元気ですか。,ทุกคน สบายดีไหม
味,あじ,"flavor, taste",JLPT JLPT_N4,B]?q9zUNzO,"รสชาติ, รส, ความอร่อย, เครื่องปรุง",このりんごは甘い味です。,แอปเปิ้ลลูกนี้มีรสหวาน
空港,くうこう,airport,Genki Genki_Ln.20 JLPT JLPT_N4,Qgx/]mMiIj,"สนามบิน, ท่าอากาศยาน, ลานบิน, ที่จอดเครื่องบิน",空港へ行きます。,ไปสนามบิน
手袋,てぶくろ,glove(s),Genki Genki_Ln.10 JLPT JLPT_N4,LM6P1@!I~2,"ถุงมือ), นวม, ถุงสวมมือ, เครื่องสวมมือ",冬は手袋をします。,หน้าหนาวจะใส่ถุงมือ
校長,こうちょう,"principal, headmaster",JLPT JLPT_N4,eI/Ghjq;7/,"ผู้อำนวยการ, ครูใหญ่, อธิการ, ผู้บริหารโรงเรียน",校長先生が話します。,ผู้อำนวยการจะพูด
ごちそう,ごちそう,"feast, treating (someone)",JLPT JLPT_N4,D/ibPniDYT,"งานเลี้ยง, การเลี้ยง (ใครบางคน), อาหารมื้อพิเศษ, ของอร่อย",美味しいごちそうです。,เป็นอาหารอร่อยมาก
踊り,おどり,dance,JLPT JLPT_N4,J=*Z|>n+QR,"เต้นรำ, รำ, ฟ้อนรำ, การเต้น",音楽に合わせて踊ります。,เต้นรำตามเสียงเพลง
興味,きょうみ,interest (in something),JLPT JLPT_N4,DIyl0xA#)2,"ความสนใจ (ในบางสิ่ง), ความกระหายใคร่รู้, สิ่งดึงดูดใจ, เรื่องน่าสนใจ",この本に興味があります。,ฉันสนใจหนังสือเล่มนี้
