expression,reading,meaning,tags,guid,ความหมาย,jp_sentence,th_sentence
～まま,～まま,as it is,JLPT JLPT_N4,j#zKPMXsT3,"เนื่องจากเป็นอยู่, อย่างที่เป็นอยู่, ตามสภาพ, คงสภาพเดิม",そのまま待ってください。,กรุณารออย่างนั้นแหละ
特急,とっきゅう,limited express (train faster than an express),JLPT JLPT_N4,sOgOxrQFHN,"รถไฟด่วนพิเศษ (รถไฟที่เร็วกว่ารถไฟด่วน), รถด่วนพิเศษ, ขบวนรถด่วน, รถด่วนสูงสุด",特急電車に乗ります。,ขึ้นรถไฟด่วนพิเศษ
プレゼント,プレゼント,"present, gift",Genki Genki_Ln.12 JLPT JLPT_N4,FrsjD-2$(X,"ของขวัญ, ของกำนัล, ของฝาก, สิ่งของให้",誕生日プレゼントをもらいました。,ได้รับของขวัญวันเกิด
～(に) よると,～(に) よると,according to ~,JLPT JLPT_N4,erz+S2{yL|,"ตามที่ ~, ตามคำกล่าวของ, ตามที่ระบุว่า, อ้างอิงจาก",天気予報によると、明日は晴れます。,ตามพยากรณ์อากาศ พรุ่งนี้อากาศแจ่มใส
妻,つま,wife (humble),JLPT JLPT_N4,pfL{;:Bm<O,"ภรรยา (ผู้อ่อนน้อม), เมีย, คู่ชีวิต, ศรีภรรยา",妻が料理を作ります。,ภรรยาทำอาหาร
帰り,かえり,"return, coming back",JLPT JLPT_N4,A1{^9x(Ly$,"กลับมาแล้ว, การกลับ, ขากลับ, กลับคืน",帰りは遅くなります。,ขากลับจะดึก
具合,ぐあい,"condition, state, health",JLPT JLPT_N4,Ha+Fpz*nIy,"สภาพ, สถานะ, สุขภาพ, อาการ",具合が悪いです。,รู้สึกไม่สบาย
堅; 硬; 固い,かたい,"solid, hard, firm",JLPT JLPT_N4,Qr]]OTGag7,"แข็งแรง มั่นคง, แข็ง, คงทน, แข็งแกร่ง",この石は硬いです。,หินก้อนนี้แข็ง
駐車場,ちゅうしゃじょう,parking lot,JLPT JLPT_N4,Q9!i44Gj}q,"ลานจอดรถ, ที่จอดรถ, ลานจอด, บริเวณจอดรถ",駐車場はどこですか。,ที่จอดรถอยู่ที่ไหน
スーツ,スーツ,suit,JLPT JLPT_N4,"M~,%txA#EO","สูท, ชุดสูท, เสื้อสูท, ชุดทำงาน",スーツを着て会社に行きます。,ใส่ชุดสูทไปทำงาน
危険,きけん,"danger, risk, hazard",Intermediate_Japanese_Ln.15 JLPT JLPT_N4,f#x=KD-)bk,"อันตราย ความเสี่ยง ภัย, ภยันตราย, ภัยคุกคาม, ความอันตราย",危険な場所です。,เป็นสถานที่อันตราย
髪,かみ,hair,Genki Genki_Ln.7 JLPT JLPT_N4,roFwJrlfKR,"ผม, เส้นผม, ขน, ทรงผม",髪を切りました。,ตัดผม
天気予報,てんきよほう,weather forecast,Genki Genki_Ln.8 JLPT JLPT_N4,rN#1gCRiI^,"พยากรณ์อากาศ, การพยากรณ์อากาศ, รายงานสภาพอากาศ, การคาดการณ์อากาศ",天気予報を見ます。,ดูพยากรณ์อากาศ
彼女,かのじょ,girlfriend; she,Genki Genki_Ln.12 JLPT JLPT_N4,xL3J@WlS{%,"แฟนสาว; เธอ, ผู้หญิงคนนั้น, แฟน, คนรัก",彼女は優しいです。,เธอเป็นคนใจดี
間,あいだ,"space, interval",JLPT JLPT_N4,MXEynMn6*x,"ช่องว่าง, ช่วงเวลา, ระยะเวลา, ที่ว่าง",部屋の間を歩きます。,เดินไปมาระหว่างห้อง
卒業,そつぎょう,graduation,JLPT JLPT_N4,yOSz]L8FJS,"การสำเร็จการศึกษา, การจบการศึกษา, พิธีจบการศึกษา, การรับปริญญา",大学を卒業しました。,จบการศึกษาจากมหาวิทยาลัยแล้ว
それで,それで,"and (conj.), thereupon, because of that",JLPT JLPT_N4,rZ[:sRogcN,"และ (กริยาเชื่อม) ด้วยเหตุนี้ เนื่องจากเหตุนั้น, ด้วยเหตุผลนี้, เพราะฉะนั้น, ดังนั้น",雨が降っています。それで、傘を持っていきます。,ฝนตกอยู่ ดังนั้นจะนำร่มไปด้วย
枝,えだ,"branch, twig",JLPT JLPT_N4,FAl}KCf:~8,"กิ่ง, ก้าน, กิ่งไม้, แขนง",木に枝がたくさんあります。,มีกิ่งไม้มากมายบนต้นไม้
専門,せんもん,major; speciality,Genki Genki_Ln.1 JLPT JLPT_N4,k;2({qLOGz,"สาขาวิชาเอก; ความเชี่ยวชาญ, วิชาเอก, ความชำนาญ, ความถนัด",専門は経済学です。,วิชาเอกคือเศรษฐศาสตร์
そろそろ,そろそろ,"gradually, soon",JLPT JLPT_N4,Q|>K44^N++,"ค่อยๆ ในไม่ช้า, ทีละน้อย, ใกล้จะถึงเวลา, อีกไม่นาน",そろそろ出発します。,ใกล้จะออกเดินทางแล้ว
送る,おくる,"to send, to dispatch",Genki Genki_Ln.14 Intermediate_Japanese_Ln.3 JLPT JLPT_N4,e1#_xMS<)@,"ส่ง, จัดส่ง, ส่งมอบ, จัดส่งให้",友達に手紙を送ります。,ส่งจดหมายให้เพื่อน
あげる,あげる,to give,JLPT JLPT_N4,w6NP$s|k?>,"เพื่อที่จะให้, มอบให้, ให้ไป, ส่งให้",弟にプレゼントをあげます。,ให้ของขวัญน้องชาย
騒ぐ,さわぐ,"to make noise, to clamor",JLPT JLPT_N4,E-jyAQ+?xZ,"ส่งเสียงดัง, เอะอะโวยวาย, ทำเสียงดัง, ส่งเสียง",あまり騒がないでください。,กรุณาอย่าส่งเสียงดังมากนัก
尋ねる,たずねる,to inquire (same as 質問する),JLPT JLPT_N4,B;}vj%?W%Z,"สอบถาม (เหมือนกับ 質問して), ไต่ถาม, ซักถาม, ถาม",道を聞きます。,ถามทาง
放送,ほうそうする,broadcasting,JLPT JLPT_N4,HT(fAub[.Z,"การออกอากาศ, การแพร่ภาพ, การกระจายเสียง, การเผยแพร่",テレビで放送します。,ออกอากาศทางทีวี
政治,せいじ,politics,Genki Genki_Ln.1 Genki_Ln.12 Intermediate_Japanese_Ln.3 JLPT JLPT_N4,LbbPDli%;(,"การเมือง, ระบบการเมือง, กิจการบ้านเมือง, การปกครอง",政治について勉強します。,จะศึกษาเรื่องการเมือง
市民,しみん,citizen,JLPT JLPT_N4,KnKdz8[G7<,"พลเมือง, ประชาชน, ราษฎร, ชาวเมือง",市民が祭りに参加します。,พลเมืองเข้าร่วมงานเทศกาล
ファックス,ファックス,fax,JLPT JLPT_N4,sG]9/N[j*>,"โทรสาร, เครื่องโทรสาร, โทรสารเอกสาร, แฟกซ์",ファックスを送ります。,ส่งแฟกซ์
負ける,まける,"to lose (a game) (v.i.), to be defeated",Intermediate_Japanese_Ln.7 JLPT JLPT_N4,t-t/Tk%(SS,"แพ้ (เกม) (กริยา) พ่ายแพ้, ประสบความพ่ายแพ้, ปราชัย, เสียท่า",試合に負けました。,แพ้การแข่งขัน
指輪,ゆびわ,(finger) ring,Genki Genki_Ln.14 JLPT JLPT_N4,By9Xq1v4J{,"แหวน (นิ้ว), แหวนนิ้ว, วงแหวน, เครื่องประดับนิ้ว",指輪をはめます。,สวมแหวน
田舎,いなか,"rural, countryside",JLPT JLPT_N4,qO;XWK^*$*,"ชนบท, พื้นที่ห่างไกล, บ้านนอก, ท้องถิ่น",田舎に帰ります。,กลับชนบท
見つける,みつける,"to discover, to find (v.t.)",Genki Genki_Ln.21 JLPT JLPT_N4,JSBDi~:Uul,"ค้นพบ, พบ (กริยา), พบเจอ, ค้นหา",落とし物を見つけました。,พบของหาย
高校生,こうこうせい,high school student,Genki Genki_Ln.1 JLPT JLPT_N4,s|lGtGG1fi,"นักเรียนมัธยมปลาย, นักเรียนม.ปลาย, นักเรียนระดับมัธยมปลาย, เด็กม.ปลาย",高校生が図書館に来ました。,นักเรียนมัธยมปลายมาที่ห้องสมุด
講義,こうぎ,a lecture,Intermediate_Japanese_Ln.5 JLPT JLPT_N4,q(32?ls(B3,"การบรรยาย, การสอน, การปาฐกถา, บทเรียน",講義を聞きます。,ฟังการบรรยาย
そんなに,そんなに,"so much, like that",JLPT JLPT_N4,pG^h}ycj3(,"มากมายเช่นนั้น, มากขนาดนั้น, อย่างนั้น, เช่นนั้น",そんなに急がないでください。,กรุณาอย่ารีบร้อนขนาดนั้น
昼休み,ひるやすみ,"lunch break, noon recess",JLPT JLPT_N4,lFVXC$-X%0,"พักกลางวัน, พักเบรกเที่ยง, เวลาพักกลางวัน, ช่วงพักเที่ยง",昼休みは１時間です。,พักกลางวันคือ 1 ชั่วโมง
忘れ物,わすれもの,"lost article, something forgotten",JLPT JLPT_N4,c>u.i{BBMW,"ของหาย, สิ่งของที่ถูกลืม, ของที่ลืม, สิ่งที่หายไป",忘れ物はありませんか。,ไม่มีของลืมใช่ไหม
下りる,おりる,"to get down, to go; come down",JLPT JLPT_N4,"d9,VKd=RU=","ลงมา, ไป; ลงมา, ก้าวลง, ลงจาก",バスから降ります。,ลงจากรถบัส
腕,うで,arm (in reference to body),Intermediate_Japanese_Ln.7 JLPT JLPT_N4,AiW}:.4@ze,"แขน (ในความหมายของร่างกาย), ท่อนแขน, แขนขา, ส่วนแขน",腕が痛いです。,ปวดแขน
訳,わけ,reason; explanation,JLPT JLPT_N4,usS4^zwn[>,"เหตุผล; คำอธิบาย, มูลเหตุ, สาเหตุ, การตีความ",その理由は何ですか。,เหตุผลนั้นคืออะไร
承知,しょうちする,"consent, acceptance",JLPT JLPT_N4,H:BcaGHLGe,"ความยินยอม การยอมรับ, ตกลง, เห็นด้วย, อนุมัติ",はい、承知いたしました。,ครับ/ค่ะ รับทราบแล้วครับ/ค่ะ
日記,にっき,"diary, journal",Genki Genki_Ln.18 JLPT JLPT_N4,"BMMWqQZ#[,","ไดอารี่, สมุดบันทึก, บันทึกประจำวัน, อนุทิน",毎日日記を書きます。,ฉันเขียนไดอารี่ทุกวัน
高校; 高等学校,こうこう; こうとうがっこう,high school; senior high school,JLPT JLPT_N4,KKBE9#o7:F,"โรงเรียนมัธยมปลาย; โรงเรียนมัธยมศึกษาตอนปลาย, ม.ปลาย, สถาบันมัธยมปลาย, สถานศึกษามัธยมปลาย",高校で勉強しています。,ฉันกำลังเรียนอยู่ที่โรงเรียนมัธยมปลาย
似る,にる,"to resemble, to be similar",JLPT JLPT_N4,i`_a~no4G!,"คล้ายคลึงกัน, เหมือนกัน, ละม้าย, คล้าย",その二つの絵はよく似ています。,ภาพวาดสองภาพนั้นคล้ายกันมาก
～おわる,～おわる,to finish doing ~,JLPT JLPT_N4,qwf(Try}@4,"เพื่อทำสิ่งต่างๆ ให้เสร็จสิ้น ~, ทำเสร็จ, เสร็จสิ้น, ทำจบท้าย",宿題を終わりました。,ฉันทำการบ้านเสร็จแล้ว
暖房,だんぼう,heating,JLPT JLPT_N4,dvn`p4e0P6,"การทำความร้อน, เครื่องทำความร้อน, ความร้อน, การให้ความร้อน",部屋を暖房しています。,กำลังเปิดเครื่องทำความร้อนในห้อง
留守,るす,absence; not at home,Genki Genki_Ln.21 JLPT JLPT_N4,BK(gHI]ze3,"ไม่อยู่บ้าน; ไม่อยู่บ้าน, ออกนอกบ้าน, ลากิจ, ไม่ได้อยู่",留守番をお願いします。,ช่วยเฝ้าบ้านให้หน่อยครับ/ค่ะ
割合,わりあい,"rate, ratio, percentage",JLPT JLPT_N4,vGMwhqQc%{,"อัตรา, สัดส่วน, เปอร์เซ็นต์, อัตราส่วน",この割合は高いです。,สัดส่วนนี้สูง
寺,てら,Buddhist temple,JLPT JLPT_N4,Hiagec7p~[,"วัดพุทธ, อาราม, โบสถ์, วิหาร",お寺に行きました。,ฉันไปวัดมา
慣れる,なれる,to grow accustomed to,JLPT JLPT_N4,m30?cbGY7<,"เพื่อให้คุ้นเคย, ชิน, เคยชิน, ปรับตัว",この仕事に慣れました。,ฉันเริ่มชินกับงานนี้แล้ว
普通,ふつう,common; usual,Intermediate_Japanese_Ln.2 Intermediate_Japanese_Ln.3 JLPT JLPT_N4,s:f#izD=u2,"ทั่วไป; ปกติ, โดยทั่วไป, สามัญ, เป็นปกติ",これは普通のペンです。,นี่คือปากกาธรรมดา
手伝う,てつだう,to help,JLPT JLPT_N4,s_Pi8jG!6%,"เพื่อช่วยเหลือ, ช่วยเหลือ, ช่วย, สงเคราะห์",荷物を手伝ってください。,ช่วยยกของให้หน่อย
なるほど,なるほど,I see; I now understand,Intermediate_Japanese_Ln.6 JLPT JLPT_N4,b:e%Ujd8JZ,"เข้าใจแล้ว ฉันเข้าใจแล้ว, อ๋อ, เข้าใจ, ทราบ",なるほど、分かりました。,อ๋อ เข้าใจแล้ว
くださる,くださる,"(hon.) to give, to confer",JLPT JLPT_N4,sPmqOCO=cT,"(เกียรตินิยม) ให้, มอบให้, ประทาน, พระราชทาน",先生が私に本をくださいました。,คุณครูให้หนังสือแก่ฉัน
息子,むすこ,(humble) son,JLPT JLPT_N4,xE%1d@q~=0,"ลูกชาย (ผู้ถ่อมตน), บุตร, บุตรชาย, ทายาทชาย",これは私の息子です。,นี่คือลูกชายของฉัน
お子さん,おこさん,(someone else's) child (polite),Genki Genki_Ln.19 JLPT JLPT_N4,JfH~5*U.a_,"เด็กของคนอื่น (อย่างสุภาพ), บุตรของท่าน, ลูกของท่าน, ลูกหลาน",お子さんはお元気ですか。,ลูกของคุณสบายดีไหมครับ/คะ
会場,かいじょう,"venue, meeting place",JLPT JLPT_N4,rYhMPU9-hG,"สถานที่จัดงาน, จุดนัดพบ, สถานที่ประชุม, ทำเลจัดงาน",会場はどこですか。,สถานที่จัดงานอยู่ที่ไหนครับ/คะ
笑う,わらう,"to laugh, to smile",JLPT JLPT_N4,y~ow$kbx8M,"หัวเราะ ยิ้ม, ขำ, หัวร่อ, ยิ้มแย้ม",友達が笑いました。,เพื่อนหัวเราะ
運ぶ,はこぶ,"to transport, to carry",Genki Genki_Ln.22 Intermediate_Japanese_Ln.6 JLPT JLPT_N4,v9DX2R5H-S,"ขนส่ง, แบกหาม, ลำเลียง, บรรทุก",箱を運びます。,ฉันจะขนกล่อง
文学,ぶんがく,literature,Genki Genki_Ln.1 Intermediate_Japanese_Ln.3 JLPT JLPT_N4,"lUX,?(3;D]","วรรณกรรม, งานเขียน, งานประพันธ์, บทประพันธ์",文学が好きです。,ฉันชอบวรรณกรรม
光,ひかり,light,JLPT JLPT_N4,qZgkVt9uh<,"แสงสว่าง, แสง, รังสี, พลังงานแสง",部屋に光が入ります。,แสงสว่างส่องเข้ามาในห้อง
お見舞い,おみまい,"calling on someone who is ill, visit",JLPT JLPT_N4,vi}b>#%^FD,"ไปเยี่ยมเยียนผู้ป่วย, เยี่ยมไข้, เยี่ยมคนป่วย, ไปเยี่ยม",友達にお見舞いに行きます。,ฉันจะไปเยี่ยมเพื่อนที่ป่วย
席,せき,a seat,Intermediate_Japanese_Ln.7 JLPT JLPT_N4,frRhF)UU}W,"ที่นั่ง, เก้าอี้, ตำแหน่ง, ที่ประทับ",ここがあなたの席です。,ตรงนี้คือที่นั่งของคุณ
～様,～さま,"Mr., Mrs., Ms.",JLPT JLPT_N4,JidByAlQoq,"นาย, นาง, นางสาว, ท่าน",田中様、お待ちしております。,คุณทานากะครับ/คะ เรากำลังรออยู่ครับ/ค่ะ
ご存じ,ごぞんじ,"knowing, acquaintance",JLPT JLPT_N4,k8%o+}YbEd,"รู้จักกัน, สนิทสนม, คุ้นเคย, เป็นที่รู้จัก",この画家をご存じですか。,คุณรู้จักจิตรกรท่านนี้ไหมครับ/คะ
下る,さがる,"to descend, to drop, to fall",JLPT JLPT_N4,oX|5UGkIW2,"ลง, ตก, ร่วงหล่น, ร่วง",階段を下ります。,ฉันจะลงบันได
字,じ,letter; character,Genki Genki_Ln.20 JLPT JLPT_N4,paD_A<.{(!,"ตัวอักษร; อักขระ, พยัญชนะ, อักษร, เครื่องหมาย",この字を教えてください。,ช่วยสอนตัวอักษรนี้ให้หน่อยครับ/ค่ะ
アジア,アジア,Asia,JLPT JLPT_N4,"Q{IM`lB,o7","เอเชีย, ภูมิภาคเอเชีย, แผ่นดินเอเชีย, ดินแดนเอเชีย",アジアの食べ物が好きです。,ฉันชอบอาหารเอเชีย
褒める,ほめる,to praise; to say nice things,Genki Genki_Ln.21 JLPT JLPT_N4,!.H?[6|B.,"เพื่อชมเชย; เพื่อพูดสิ่งดีๆ, สรรเสริญ, ชื่นชม, ยกย่อง",先生が私を褒めてくれました。,คุณครูชมเชยฉัน
空く,すく,"to be empty (in reference to people), to be less crowded",JLPT JLPT_N4,fg<?z[S^C:,"ว่างเปล่า (ในแง่ของจำนวนคน) แออัดน้อยลง, โล่ง, ไม่แออัด, โปร่ง",人が少なくて、道が空いています。,คนน้อย ถนนโล่ง
あ,あ,Ah,JLPT JLPT_N4,qc]3W&Jc<m,"อ่า, อ่าฮ่า, โอ้, เอ๋",あ、それはいいですね。,อ่า นั่นดีจังเลย
最も,もっとも,most,JLPT JLPT_N4,TJ2Lm-F`{,"ที่สุด, สุดยอด, สุดฤทธิ์, มากที่สุด",これが最も安いです。,นี่ราคาถูกที่สุด
合う,あう,"to fit, to match",JLPT JLPT_N4,OAIc&<q]o$,"เพื่อให้พอดี เพื่อให้เข้ากันได้, เข้ากัน, เหมาะสม, สอดคล้อง",この服は私に合いますか。,ชุดนี้เหมาะกับฉันไหมครับ/คะ
～代,～だい,~ age; period,JLPT JLPT_N4,y4r%$Sls[D,"~ อายุ; ช่วงเวลา, ยุค, สมัย, วัย",子供の代は大変でした。,สมัยเด็กนั้นลำบาก
最後,さいご,"last, end",JLPT JLPT_N4,P^V7$JoB=L,"สุดท้าย จบ, ท้ายสุด, สิ้นสุด, ตอนจบ",これが最後です。,นี่คืออันสุดท้าย
値段,ねだん,price,JLPT JLPT_N4,E3[j8aN}XJ,"ราคา, ค่า, มูลค่า, ราคาขาย",この値段はいくらですか。,ราคานี้เท่าไหร่ครับ/คะ
退院,たいいんする,leaving hospital,JLPT JLPT_N4,E-^*b8-xhX,"ออกจากโรงพยาบาล, พ้นโรงพยาบาล, ออกจากสถานพยาบาล, กลับบ้านจากโรงพยาบาล",明日退院します。,ฉันจะออกจากโรงพยาบาลพรุ่งนี้
展覧会,てんらんかい,exhibition,JLPT JLPT_N4,PN~#oqMNRx,"นิทรรศการ, งานแสดง, การจัดแสดง, การแสดงสินค้า",展覧会に行きました。,ฉันไปงานแสดงศิลปะมา
久しぶり,ひさしぶり,it has been a long time; for the first time in a long time,Genki Genki_Ln.11 Intermediate_Japanese_Ln.4 JLPT JLPT_N4,"J`#Y!H,,<%","นานมากแล้ว; เป็นครั้งแรกในรอบหลายปี, เป็นเวลานาน, ผ่านไปนาน, ไม่ได้เจอกันนาน",久しぶりですね。,ไม่ได้เจอกันนานเลยนะครับ/คะ
カーテン,カーテン,curtain,Genki Genki_Ln.18 JLPT JLPT_N4,NFW!?qkYyo,"ม่าน, ผ้าม่าน, มู่ลี่, ฉากกั้น",カーテンを開けます。,ฉันจะเปิดม่าน
汽車,きしゃ,train (steam),JLPT JLPT_N4,KH0a_3!CiN,"รถไฟ (ไอน้ำ), รถจักรไอน้ำ, หัวรถจักรไอน้ำ, ขบวนไอน้ำ",汽車が来ました。,รถไฟมาแล้ว
遅れる,おくれる,to (be) become late,Genki Genki_Ln.19 Intermediate_Japanese_Ln.2 JLPT JLPT_N4,rDxLnq^]Ph,"มาสาย, สาย, ล่าช้า, มาไม่ทัน",遅れないでください。,กรุณาอย่ามาสาย
見つかる,みつかる,"to be found (v.i.), to be discovered",JLPT JLPT_N4,b>m8LlfHOm,"พบ (กริยาไม่ต้องการกรรม), ถูกค้นพบ, ค้นพบ, เจอ",鍵が見つかりました。,หากุญแจเจอแล้ว
召し上がる,めしあがる,-- honorific form of 食べる (たべる) and 飲む (のむ) --,Genki Genki_Ln.19 Intermediate_Japanese_Ln.6 JLPT JLPT_N4,Fa=r1a7`zE,"-- รูปแสดงเกียรติของ רべる (たべる) และ 飲む (のむ) --, เสวย, รับประทาน, บริโภค",どうぞ、召し上がってください。,เชิญรับประทานได้เลยครับ/ค่ะ
太る,ふとる,to gain weight,Genki Genki_Ln.7 JLPT JLPT_N4,BN&?E=z3*H,"เพื่อเพิ่มน้ำหนัก, น้ำหนักขึ้น, อ้วนขึ้น, มีน้ำหนักเพิ่มขึ้น",最近、太りました。,ช่วงนี้ฉันน้ำหนักขึ้น
注射,ちゅうしゃ,injection,JLPT JLPT_N4,lG`+>+=?Os,"การฉีด, ฉีด, ยาฉีด, การฉีดยา",注射をします。,ฉันจะฉีดยา
様,よう,"way, manner, kind",JLPT JLPT_N4,t[MNQO-W6,"วิธีการ, กิริยามารยาท, ความเมตตา, ลักษณะ",その様は面白いです。,ลักษณะนั้นน่าสนใจ
～おき,～おき,after every ~,JLPT JLPT_N4,ISv;l<*PQR,"หลังจากทุกๆ ~, ทุกๆ, ทุกๆครั้ง, หลังจากนั้น",三日おきに水をあげます。,ฉันจะรดน้ำทุกๆ สามวัน
最初,さいしょ,"beginning, first",JLPT JLPT_N4,uJfgbAk&PM,"จุดเริ่มต้น, แรก, เริ่มต้น, ประเดิม",最初は何ですか。,อันแรกคืออะไรครับ/คะ
御～,ご～,honorable ~,JLPT JLPT_N4,b?YXE$9w]A,"ผู้ทรงเกียรติ ~, ท่าน, คุณ, พณฯ",御飯を食べます。,ฉันจะกินข้าว
安心,あんしん,"peace of mind, relief",JLPT JLPT_N4,C^vt]hY6vW,"ความสบายใจ ความโล่งใจ, สบายใจ, ปลอดภัย, คลายกังวล",これで安心しました。,สบายใจขึ้นเยอะเลย
直る,なおる,to be fixed,JLPT JLPT_N4,wOi%P<vl?O,"ต้องแก้ไข, ได้รับการแก้ไข, ซ่อมแซม, ปรับปรุง",時計が直りました。,นาฬิกาซ่อมเสร็จแล้ว
集める,あつめる,"to collect, to gather (v.t.), to assemble",Genki Genki_Ln.16 Intermediate_Japanese_Ln.7 JLPT JLPT_N4,OW4zN$vq<h,"รวบรวม, เก็บ (กริยา), ประกอบ, สะสม",切手を集めます。,ฉันจะสะสมแสตมป์
直す,なおす,to correct (v.t.); to fix,Genki Genki_Ln.16 JLPT JLPT_N4,g9g}aXNY+w,"แก้ไข (กริยา); ซ่อมแซม, ปรับแก้, ปรับปรุง, ทำให้ถูกต้อง",これを直してください。,กรุณาแก้ไขสิ่งนี้ให้หน่อย
続く,つづく,to be continued,JLPT JLPT_N4,"I,82^s2,ha","โปรดติดตามตอนต่อไป, ดำเนินต่อไป, มีต่อ, จะมีตอนต่อไป",雨が続きます。,ฝนตกต่อเนื่อง
先輩,せんぱい,senior members of a group,Genki Genki_Ln.22 JLPT JLPT_N4,iQ7T^oqMw-,"สมาชิกอาวุโสของกลุ่ม, รุ่นพี่, ผู้สูงวัย, ผู้ใหญ่",先輩に聞きます。,ฉันจะถามรุ่นพี่
約束,やくそく,"arrangement, appointment, promise",Genki Genki_Ln.13 JLPT JLPT_N4,gG#1gGEk5+,"การจัดเตรียม การนัดหมาย คำสัญญา, ข้อตกลง, คำมั่นสัญญา, นัดพบ",明日、約束があります。,ฉันมีนัดพรุ่งนี้
世話,せわする,looking after; to look after,JLPT JLPT_N4,u{y[j%Z9W2,"ดูแล; คอยดูแล, ดูแลเอาใจใส่, เลี้ยงดู, อุปถัมภ์",お世話になります。,ขอความกรุณาจากท่าน
近所,きんじょ,neighborhood,JLPT JLPT_N4,hCRlD3m.g(,"ละแวกบ้าน, ย่าน, แถวบ้าน, บริเวณใกล้เคียง",近所で買い物をします。,ฉันจะซื้อของที่ร้านแถวบ้าน
将来,しょうらい,(in the) future; prospects,Genki Genki_Ln.11 Intermediate_Japanese_Ln.5 JLPT JLPT_N4,y@QKAOSu|U,"ในอนาคต; โอกาส, อนาคต, ภายภาคหน้า, ล่วงหน้า",将来、医者になりたいです。,ฉันอยากเป็นหมอในอนาคต
億,おく,hundred million,JLPT JLPT_N4,iX-FN@Kj?p,"ร้อยล้าน, หนึ่งร้อยล้าน, หนึ่งร้อยล้านหน่วย, แปดหลัก",1億円です。,เป็นเงิน 100 ล้านเยน
数学,すうがく,mathematics,JLPT JLPT_N4,EO5o6*tgn9,"คณิตศาสตร์, เลข, วิชาเลข, วิชาคณิต",数学は得意です。,ฉันเก่งคณิตศาสตร์
文化,ぶんか,culture,Genki Genki_Ln.19 JLPT JLPT_N4,z%ky|Q={QQ,"วัฒนธรรม, วัฒนธรรมประเพณี, ประเพณี, วิถีชีวิต",日本の文化が好きです。,ฉันชอบวัฒนธรรมญี่ปุ่น
払う,はらう,to pay,Genki Genki_Ln.10 Intermediate_Japanese_Ln.3 JLPT JLPT_N4,i~kIT)jn~k,"เพื่อจ่าย, ชำระ, ชำระเงิน, จ่ายเงิน",電気代を払います。,ฉันจะจ่ายค่าไฟ
習慣,しゅうかん,custom (in reference to culture),JLPT JLPT_N4,v)1shr#hf=,"ธรรมเนียมปฏิบัติ (ในบริบทของวัฒนธรรม), ประเพณี, ขนบธรรมเนียม, จารีต",これは私の習慣です。,นี่เป็นนิสัยของฉัน
焼ける,やける,"to burn, to be roasted",JLPT JLPT_N4,ws>!BOMOtu,"เผาไหม้, ย่าง, ลุกไหม้, อบ",パンが焼けます。,ขนมปังอบเสร็จแล้ว
君,きみ,you (informal for men),JLPT JLPT_N4,P|5<lpF.:2,"คุณ (คำไม่เป็นทางการสำหรับผู้ชาย), แก, มึง, เอ็ง",君は誰ですか。,คุณคือใคร
冷える,ひえる,"to grow cold, to cool down",JLPT JLPT_N4,np-S*rxEi@,"เย็นลง, ทำให้เย็นลง, เย็นตัวลง, คลายร้อน",外は冷えています。,ข้างนอกอากาศเย็นลง
点く,つく,"to be started, to be switched on",JLPT JLPT_N4,s+|BHBlyTh,"ต้องเริ่มต้น ต้องเปิดใช้งาน, เปิด, เริ่มทำงาน, สตาร์ท",電気が点きません。,ไฟไม่ติด
この間,このあいだ,"the other day, recently",Genki Genki_Ln.16 JLPT JLPT_N4,c(L)|Hc$oD,"เมื่อไม่กี่วันที่ผ่านมานี้เอง, ไม่นานมานี้, เมื่อเร็วๆ นี้, ที่ผ่านมา",この間、映画を見ました。,เมื่อไม่นานมานี้ ฉันดูหนัง
格好,かっこう,"appearance, manner, shape, form, posture",JLPT JLPT_N4,j4zgBW-)uI,"ลักษณะภายนอก, ท่าทาง, รูปร่าง, รูปแบบ, ท่วงท่า",格好がいいですね。,ดูดีจังเลยนะครับ/คะ
