expression,reading,meaning,tags,guid,ความหมาย,jp_sentence,th_sentence
かまう,,"to mind, to care about, to be concerned about",JLPT JLPT_N4,l%US3Ov|)s,"ใส่ใจ, ห่วงใย, กังวลใจ, สนใจ",気にしないでください。,ไม่ต้องกังวล
続ける,つづける,"to continue, to keep up",Genki Genki_Ln.21 JLPT JLPT_N4,Dmf=K4sY#J,"เพื่อดำเนินการต่อ เพื่อให้ทันต่อ, ทำต่อไป, ไปต่อ, ดำเนินการ",勉強を続けます。,ฉันจะเรียนต่อไป
落す,おとす,"to drop, to lose",JLPT JLPT_N4,p0#ZhzpH-},"ตกหล่น, สูญเสีย, ทำหาย, หล่น",財布を落としました。,ฉันทำกระเป๋าสตางค์หาย
明日,あす,tomorrow,JLPT JLPT_N4,ITR}TzQQ.H,"พรุ่งนี้, วันพรุ่ง, วันรุ่งขึ้น, พรุ่งนี้เช้า",明日、会議があります。,พรุ่งนี้มีประชุม
出発,しゅっぱつする,departure,JLPT JLPT_N4,hH4(GI}wN&,"การออกเดินทาง, การเดินทางออก, ออกเดินทาง, การจากไป",午後、出発します。,ฉันจะออกเดินทางตอนบ่าย
拝見,はいけんする,"(humble) (polite) seeing, look at",JLPT JLPT_N4,udBE2Kt)`=,"(อย่างถ่อมตน) (อย่างสุภาพ) การมองเห็น การมองดู, มอง, ชม, ตรวจดู",後で拝見します。,เดี๋ยวจะดูให้ครับ/ค่ะ
割れる,われる,to break,JLPT JLPT_N4,G?t1hbgS`?,"เพื่อทำลาย, แตก, หัก, พัง",コップが割れました。,แก้วแตก
背中,せなか,back (of body),JLPT JLPT_N4,hg%3^*8ICS,"ด้านหลัง (ของร่างกาย), หลัง, แผ่นหลัง, ส่วนหลัง",背中が痛いです。,ฉันปวดหลัง
新聞社,しんぶんしゃ,newspaper company,JLPT JLPT_N4,m^QI_$65r>,"บริษัทหนังสือพิมพ์, สำนักข่าว, โรงพิมพ์, กองบรรณาธิการ",新聞社で働いています。,ฉันทำงานที่สำนักพิมพ์
いじめる,いじめる,"to bully, to torment",Genki Genki_Ln.21 JLPT JLPT_N4,gd&LFipme&,"กลั่นแกล้ง รังแก, รังควาน, แกล้ง, รบกวน",犬をいじめないでください。,อย่ารังแกหมานะครับ/คะ
回る、回す,まわる、まわす,"to go around, to revolve",JLPT JLPT_N4,OXe]%sDun3,"หมุนไปรอบๆ, วนรอบ, หมุนเวียน, โคจร",地球が太陽の周りを回ります。,โลกหมุนรอบดวงอาทิตย์
～君,～くん,"Mr. (junior) ~, master ~",JLPT JLPT_N4,yqGP#fHaRj,"นาย (จูเนียร์) ~, นาย ~, น้อง, คุณหนู",田中君、元気？,ทานากะคุง สบายดีไหม
おっしゃる,おっしゃる,-- honorific expression for いう --,Genki Genki_Ln.19 JLPT JLPT_N4,Bv6:t/{x_6,"-- สำนวนแสดงความเคารพ いō --, เรียน, กราบเรียน, แถลง",先生がおっしゃいました。,คุณครูกล่าว
眠い,ねむい,"sleepy, drowsy",Genki Genki_Ln.10 JLPT JLPT_N4,g1)0|I<ucL,"ง่วงนอน, เพลีย, ซึมเซา, อิดโรย",眠いので、寝ます。,ฉันง่วงนอน เลยจะนอน
濡れる,ぬれる,to get wet,JLPT JLPT_N4,"n,@-PdsLi~","เพื่อให้เปียก, ชุ่ม, เปียกปอน, แฉะ",雨で濡れました。,ฉันเปียกฝน
倒れる,たおれる,"to collapse, to break down",JLPT JLPT_N4,k|Od:&*w$$,"พังทลาย, ล้มลง, ทรุดตัว, แตกหัก",木が倒れました。,ต้นไม้ล้ม
スーパー (マーケット),スーパー (マーケット),supermarket,JLPT JLPT_N4,DH3_3RD/FB,"ซูเปอร์มาร์เก็ต, ร้านขายของชำ, ห้างสรรพสินค้า, ร้านค้าปลีก",スーパーで買いました。,ฉันซื้อมาจากซูเปอร์มาร์เก็ต
アクセサリー,アクセサリー,accessory,JLPT JLPT_N4,qvO-&Z#/h,"อุปกรณ์เสริม, เครื่องประดับ, ของตกแต่ง, สิ่งประดับ",アクセサリーが好きです。,ฉันชอบเครื่องประดับ
考える,かんがえる,to think (about); to consider,Genki Genki_Ln.18 JLPT JLPT_N4,"M,WdgwY$__","คิด (เกี่ยวกับ); พิจารณา, ตรึกตรอง, ไตร่ตรอง, ครุ่นคิด",よく考えます。,ฉันคิดทบทวนอย่างดี
向かう,むかう,"to face, to go towards",JLPT JLPT_N4,sLFa<Dk5BC,"เผชิญหน้า, มุ่งหน้าไปยัง, ประจันหน้า, ตรงไป",駅に向かいます。,ฉันกำลังมุ่งหน้าไปสถานี
自由,じゆう,freedom,Genki Genki_Ln.22 JLPT JLPT_N4,lFnDZou.7G,"เสรีภาพ, อิสรภาพ, ความเป็นอิสระ, สิทธิเสรี",自由な時間があります。,ฉันมีเวลาว่าง
仕方,しかた,way (of doing something),JLPT JLPT_N4,AM]yYl5eIO,"วิธีการ (ในการทำบางสิ่งบางอย่าง), หนทาง, กลวิธี, แบบแผน",仕方がないですね。,ไม่เป็นไรครับ/ค่ะ
首,くび,neck,JLPT JLPT_N4,JPecz-JR}],"คอ, ลำคอ, ต้นคอ, ช่วงคอ",首が痛いです。,ฉันปวดคอ
程,ほど,"degree, extent",JLPT JLPT_N4,p%bF6rAi^7,"ระดับ, ขอบเขต, ปริมาณ, ขนาด",これぐらいでいいです。,ประมาณนี้ก็พอแล้ว
代わり,かわり,"substitute, replacement",JLPT JLPT_N4,rZ#&qP#LLe,"ทดแทน, ทางเลือกอื่น, สิ่งทดแทน, สำรอง",代わりにお願いします。,ขอให้ช่วยทำแทนหน่อย
失敗,しっぱい,"failure, mistake",JLPT JLPT_N4,KT@^}h^l+<,"ความล้มเหลว ความผิดพลาด, ข้อผิดพลาด, ความบกพร่อง, ข้อบกพร่อง",失敗しました。,ฉันล้มเหลว
工業,こうぎょう,(manufacturing) industry,JLPT JLPT_N4,kLOeCV|5Ly,"อุตสาหกรรมการผลิต, ภาคอุตสาหกรรม, โรงงานอุตสาหกรรม, การผลิต",工業は発展しています。,อุตสาหกรรมกำลังพัฒนา
移る,うつる,to move (from a house); to transfer (from a department); to shift,JLPT JLPT_N4,EwBssfbpE#,"ย้าย (ออกจากบ้าน); โอนย้าย (จากแผนก); สับเปลี่ยน, โยกย้าย, เคลื่อนย้าย, เปลี่ยนที่",部屋が移りました。,ห้องเปลี่ยนแล้ว
スーツケース,スーツケース,suitcase,JLPT JLPT_N4,z<X.?7YIM*,"กระเป๋าเดินทาง, หีบเดินทาง, กล่องเดินทาง, สัมภาระ",スーツケースは重いです。,กระเป๋าเดินทางใบนี้หนัก
ひげ,ひげ,beard,Genki Genki_Ln.17 JLPT JLPT_N4,OC&/lk8Sbt,"หนวดเครา, เครา, หนวด, ขนบนใบหน้า",ひげを剃ります。,ฉันจะโกนหนวด
研究室,けんきゅうしつ,the professor's office; laboratory,Intermediate_Japanese_Ln.3 JLPT JLPT_N4,C=g-AqnF6#,"ห้องทำงานของศาสตราจารย์; ห้องปฏิบัติการ, ห้องแล็บ, ห้องวิจัย, สำนักงานอาจารย์",研究室で勉強します。,ฉันจะเรียนในห้องวิจัย
工場,こうじょう,factory,Genki Genki_Ln.21 Intermediate_Japanese_Ln.15 JLPT JLPT_N4,zB*.:-`=4j,"โรงงาน, สถานที่ผลิต, แหล่งผลิต, โรงงานอุตสาหกรรม",工場で働いています。,ฉันทำงานในโรงงาน
紹介,しょうかい,an introduction,JLPT JLPT_N4,dT=BbRaUvW,"บทนำ, เกริ่นนำ, คำนำ, อารัมภบท",自己紹介をします。,ฉันจะแนะนำตัว
けれど; けれども,けれど; けれども,"but, although",JLPT JLPT_N4,mDzGR2QZWc,"แต่ถึงแม้ว่า, ถึงกระนั้น, อย่างไรก็ตาม, ทว่า",雨ですが、行きます。,ฝนตก แต่ฉันจะไป
舟,ふね,"ship, boat",JLPT JLPT_N4,"B,m2(2B05a","เรือ, เรือเล็ก, เรือโดยสาร, เรือประมง",舟に乗りました。,ฉันได้ขึ้นเรือ
動く,うごく,to move,JLPT JLPT_N4,F~}14d`>!6,"เพื่อเคลื่อนย้าย, ขยับ, เคลื่อนที่, โยก",時計が動きました。,นาฬิกาเริ่มเดินแล้ว
～(に) ついて,～(に) ついて,"about, concerning",JLPT JLPT_N4,"s~K|,g+o=(","เกี่ยวกับ, เรื่อง, ในเรื่อง, ในประเด็น",これについて話しましょう。,เรามาคุยเรื่องนี้กัน
コンサート,コンサート,concert,Genki Genki_Ln.9 JLPT JLPT_N4,c-Fil]C?m3,"คอนเสิร์ต, การแสดงดนตรี, มหกรรมดนตรี, ดนตรีสด",コンサートに行きました。,ฉันไปคอนเสิร์ตมา
虫,むし,insect,JLPT JLPT_N4,gn!@amuoHx,"แมลง, ตัวแมลง, สัตว์ตัวเล็ก, สัตว์ไม่มีกระดูกสันหลัง",虫がいます。,มีแมลงอยู่
優しい,やさしい,"kind (person), gentle (person), easy (problem)",Genki Genki_Ln.5 JLPT JLPT_N4,gfbdYDbw~Y,"ใจดี (คน), อ่อนโยน (คน), ง่าย (ปัญหา), สุภาพ",彼は優しい人です。,เขาเป็นคนใจดี
コンピュータ; コンピューター,コンピュータ; コンピューター,computer,JLPT JLPT_N4,i=KlAInS10,"คอมพิวเตอร์, เครื่องคอมพิวเตอร์, คอมพิวเตอร์ส่วนบุคคล, พีซี",コンピュータを使います。,ฉันจะใช้คอมพิวเตอร์
植える,うえる,to plant,JLPT JLPT_N4,M>_C}7!LEs,"ปลูก, เพาะปลูก, หว่าน, ปัก",庭に木を植えます。,ฉันจะปลูกต้นไม้ในสวน
両方,りょうほう,"both sides, both parties",JLPT JLPT_N4,w+8nx7:F3*,"ทั้งสองฝ่าย ทั้งสองพรรค, สองฝ่าย, ทั้งสองข้าง, ฝ่ายคู่",両方とも好きです。,ฉันชอบทั้งสองอย่าง
汚れる,よごれる,to become dirty,JLPT JLPT_N4,yxTJ>uc(`r,"สกปรก, เปื้อน, เลอะเทอะ, มอมแมม",服が汚れています。,เสื้อผ้าเปื้อน
水泳,すいえい,swimming,JLPT JLPT_N4,p8o.J&l.y:,"การว่ายน้ำ, ว่ายน้ำ, กีฬาว่ายน้ำ, การดำน้ำ",水泳は得意です。,ฉันว่ายน้ำเก่ง
経験,けいけんする,experience,JLPT JLPT_N4,f+zL`Y7buD,"ประสบการณ์, ความชำนาญ, บทเรียน, ประสบการณ์ตรง",いい経験でした。,เป็นประสบการณ์ที่ดี
勝つ,かつ,to win,JLPT JLPT_N4,vi?&`a{.eH,"เพื่อชัยชนะ, ชนะ, ได้รับชัยชนะ, เอาชนะ",試合に勝ちました。,ฉันชนะการแข่งขัน
砂,すな,sand,JLPT JLPT_N4,"v^,Hr#Vg!e","ทราย, หาดทราย, เม็ดทราย, ดินทราย",砂浜を歩きます。,ฉันจะเดินบนชายหาดทราย
警察,けいさつ,police; police station,Genki Genki_Ln.21 JLPT JLPT_N4,Cqbq5lE;g6,"ตำรวจ; สถานีตำรวจ, เจ้าหน้าที่ตำรวจ, กรมตำรวจ, สน.",警察に電話します。,ฉันจะโทรแจ้งตำรวจ
取り替える,とりかえる,"to exchange, to replace",JLPT JLPT_N4,fAPL%{p!|p,"แลกเปลี่ยน, แทนที่, แลกเปลี่ยนกัน, ทดแทน",電池を取り替えます。,ฉันจะเปลี่ยนแบตเตอรี่
急ぐ,いそぐ,"to hurry, to be in a hurry, to rush",Genki Genki_Ln.6 Intermediate_Japanese_Ln.2 JLPT JLPT_N4,C+o)~b82kd,"รีบร้อน, กำลังรีบร้อน, รีบเร่ง, เร่งรีบ",急がないでください。,กรุณาอย่ารีบร้อน
簡単,かんたん,simple,JLPT JLPT_N4,oG^L}3iGdF,"เรียบง่าย, ไม่ซับซ้อน, ง่ายดาย, ตรงไปตรงมา",これは簡単です。,นี่ง่าย
参る,まいる,humble expression for 行く and 来る,Genki Genki_Ln.20 Intermediate_Japanese_Ln.6 JLPT JLPT_N4,dY_fG(MyTI,"สำนวนที่ถ่อมตัวสำหรับ行く และ 来ル, เดินทางไป, เดินทางมา, เข้าพบ",先生のお宅に参ります。,ฉันจะไปบ้านของคุณครู
全然,ぜんぜん,"not at all; wholly, entirely",JLPT JLPT_N4,iJGs=<smMr,"ไม่เลย โดยสิ้นเชิง อย่างสมบูรณ์, ไม่ได้เลย, โดยทั้งหมด, ทั้งสิ้น",全然分かりません。,ฉันไม่เข้าใจเลย
特別,とくべつ,special,JLPT JLPT_N4,w*:rZ|MXHf,"พิเศษ, เฉพาะ, เป็นพิเศษ, โดดเด่น",これは特別の味です。,นี่เป็นรสชาติพิเศษ
復習,ふくしゅう,"review (of lessons), revision",JLPT JLPT_N4,O40vK?08(g,"การทบทวน (บทเรียน) การแก้ไข, ทบทวน, ตรวจสอบ, ปรับปรุง",復習をします。,ฉันจะทบทวนบทเรียน
間に合う,まにあう,to be in time for,JLPT JLPT_N4,l3xWb^IMb,"เพื่อให้ทันเวลา, ทันเวลา, มาทัน, ตรงเวลา",間に合いました。,ฉันมาทันเวลา
役に立つ,やくにたつ,"to be helpful, to be useful",Intermediate_Japanese_Ln.4 JLPT JLPT_N4,Bodoj{2=?#,"เพื่อช่วยเหลือ เพื่อให้เกิดประโยชน์, มีประโยชน์, เป็นประโยชน์, อำนวยประโยชน์",これは役に立ちます。,นี่มีประโยชน์
もうすぐ,もうすぐ,very soon; in a few moments; days,Genki Genki_Ln.12 JLPT JLPT_N4,cr{2h{c->,"อีกไม่นาน; อีกไม่กี่นาที; อีกไม่กี่วัน, ในไม่ช้า, อีกหน่อย, เร็วๆ นี้",もうすぐ春です。,ฤดูใบไม้ผลิกำลังจะมาถึงในไม่ช้า
真中,まんなか,"middle, center",JLPT JLPT_N4,R5Bu:`G<@,"กลาง, ศูนย์กลาง, ใจกลาง, ตรงกลาง",真ん中に座ります。,ฉันจะนั่งตรงกลาง
戻る,もどる,to return (v.i.); to come back,Genki Genki_Ln.20 Intermediate_Japanese_Ln.8 JLPT JLPT_N4,g9-rOAl2<k,"กลับมา (กริยา); กลับมาอีกครั้ง, ย้อนกลับ, คืนกลับ, หวนคืน",家に帰ります。,ฉันจะกลับบ้าน
研究,けんきゅう,"study, research, investigation",JLPT JLPT_N4,"r,JjBHrK!8","การศึกษา การวิจัย การสืบสวน, ค้นคว้า, วิจัย, สำรวจ",研究をします。,ฉันจะทำการวิจัย
ケーキ,ケーキ,cake,Genki Genki_Ln.13 JLPT JLPT_N4,iADgmRoi>q,"เค้ก, ขนมเค้ก, ของหวาน, เบเกอรี่",ケーキを食べます。,ฉันจะกินเค้ก
草,くさ,grass,JLPT JLPT_N4,CRSs:E15FF,"หญ้า, ทุ่งหญ้า, ใบหญ้า, สนามหญ้า",草が茂っています。,หญ้าขึ้นรก
込む,こむ,to be crowded,JLPT JLPT_N4,C3zU]</XPv,"แออัด, เบียดเสียด, หนาแน่น, ยัดเยียด",人が混んでいます。,คนเยอะมาก
この頃,このごろ,"these days, nowadays",Genki Genki_Ln.10 JLPT JLPT_N4,F2eeT8$KYX,"ทุกวันนี้, ปัจจุบันนี้, สมัยนี้, เดี๋ยวนี้",この頃、忙しいです。,ช่วงนี้ฉันยุ่ง
訪ねる,たずねる,to visit,JLPT JLPT_N4,l{^{>8a$f>,"เพื่อเยี่ยมชม, ไปเยี่ยม, แวะเยี่ยม, ไปหา",友達を訪ねます。,ฉันจะไปเยี่ยมเพื่อน
下げる,さげる,to lower (v.t.); to hang,Intermediate_Japanese_Ln.2 JLPT JLPT_N4,mC:cy`3AnB,"ลดลง (กริยา); แขวน, ห้อย, หย่อน, ลดระดับ",音を下げてください。,กรุณาลดเสียงลง
花見,はなみ,cherry-blossom viewing,JLPT JLPT_N4,ulvW_e[_zQ,"การชมดอกซากุระ, ดูซากุระ, เทศกาลดอกซากุระ, ชมดอกไม้",花見に行きます。,ฉันจะไปชมดอกซากุระ
途中,とちゅう,"on the way, midway",JLPT JLPT_N4,"qP[3T,bvTy","ระหว่างทาง, กลางทาง, ระหว่างเดินทาง, ครึ่งทาง",途中で休憩します。,ฉันจะพักระหว่างทาง
入院,にゅういんする,hospitalization,JLPT JLPT_N4,iB?^g:!ksb,"การเข้ารักษาในโรงพยาบาล, เข้าโรงพยาบาล, นอนโรงพยาบาล, แอดมิท",明日入院します。,ฉันจะเข้าโรงพยาบาลพรุ่งนี้
乗り換える,のりかえる,"to transfer (trains), to change (bus, train, etc.)",JLPT JLPT_N4,Fu#~2.ajY<,"การเปลี่ยนขบวน (รถไฟ), การเปลี่ยนรถ (รถบัส, รถไฟ ฯลฯ), ต่อรถ",電車を乗り換えます。,ฉันจะเปลี่ยนรถไฟ
別れる,わかれる,"to part from, to separate",JLPT JLPT_N4,ova[fXA&]m,"แยกจากกัน, แยกออกจากกัน, ห่างกัน, จากกัน",友達と別れます。,ฉันจะแยกจากเพื่อน
～町,～ちょう,the town of ~,JLPT JLPT_N4,"mf84}],`T,","เมือง ~, อำเภอ, ตำบล, เทศบาล",この町はきれいです。,เมืองนี้สวย
安全,あんぜん,"safety, security",JLPT JLPT_N4,x>KuTt~>`B,"ความปลอดภัย การรักษาความปลอดภัย, ปลอดภัย, มั่นคง, การป้องกัน",安全な場所です。,เป็นสถานที่ที่ปลอดภัย
看護婦,かんごふ,(female) nurse,JLPT JLPT_N4,Mvt??7-[{v,"พยาบาล (หญิง), นางพยาบาล, คุณพยาบาล, ผู้ช่วยพยาบาล",看護婦さんがいます。,มีพยาบาลอยู่
見物,けんぶつ,sightseeing,JLPT JLPT_N4,z/6V9+.-]v,"เที่ยวชมสถานที่, เยี่ยมชม, ชมวิว, ทัศนาจร",京都を見物しました。,ฉันไปเที่ยวเกียวโตมา
相談,そうだんする,consultation,JLPT JLPT_N4,"h,~$1#Tmi]","การปรึกษาหารือ, ปรึกษา, ขอคำแนะนำ, ให้คำปรึกษา",先生に相談します。,ฉันจะปรึกษาคุณครู
ガソリンスタンド,ガソリンスタンド,"gas station, service station",JLPT JLPT_N4,NoACr|m()D,"ปั๊มน้ำมัน สถานีบริการน้ำมัน, ปั๊ม, ร้านน้ำมัน, จุดบริการน้ำมัน",ガソリンスタンドはどこですか。,ปั๊มน้ำมันอยู่ที่ไหนครับ/คะ
テニス,テニス,tennis,Genki Genki_Ln.3 JLPT JLPT_N4,Bm|4X!fT~f,"เทนนิส, กีฬาเทนนิส, สนามเทนนิส, การตีเทนนิส",テニスをします。,ฉันจะเล่นเทนนิส
眠る,ねむる,to sleep,JLPT JLPT_N4,H2kKiMD`}M,"นอนหลับ, หลับ, พักผ่อน, งีบหลับ",子供が眠っています。,เด็กกำลังนอนหลับ
上がる,あがる,"to rise, to go up",JLPT JLPT_N4,cvVez@U$xD,"ขึ้น, ขึ้นไป, สูงขึ้น, เพิ่มขึ้น",階段を上がります。,ฉันจะขึ้นบันได
翻訳,ほんやく,translation,Intermediate_Japanese_Ln.8 JLPT JLPT_N4,q5u{4?O6M1,"การแปล, แปล, ถอดความ, ล่าม",翻訳をします。,ฉันจะแปล
食事,しょくじする,meal,JLPT JLPT_N4,K<!4=Wx(&),"มื้อ, อาหาร, มื้ออาหาร, สำรับ",昼食を食べます。,ฉันจะกินมื้อกลางวัน
お陰,おかげ,thanks or owing to,JLPT JLPT_N4,y:GH2MLVp!,"ขอบคุณหรือเนื่องด้วย, ด้วยความอนุเคราะห์, เพราะ, เป็นบุญคุณ",先生のお陰で、合格しました。,ฉันสอบผ่านได้เพราะคุณครู
娘,むすめ,daughter (humble),JLPT JLPT_N4,D>Uc.0t(Pv,"ลูกสาว (ถ่อมตน), บุตรสาว, ธิดา, ลูกหญิง",これは娘の絵です。,นี่คือภาพวาดของลูกสาวฉัน
湯,ゆ,hot water,JLPT JLPT_N4,qZk(zY%Dgg,"น้ำร้อน, น้ำเดือด, น้ำอุ่น, น้ำต้ม",お湯を沸かします。,ฉันจะต้มน้ำร้อน
競争,きょうそう,"competition, contest",JLPT JLPT_N4,G%KC6%zs?X,"การแข่งขัน, การประกวด, แข่งขัน, ชิงชัย",競争が激しいです。,การแข่งขันดุเดือด
会議,かいぎ,business meeting; conference,Genki Genki_Ln.21 JLPT JLPT_N4,O^:<Y%-[JT,"การประชุมทางธุรกิจ; การประชุม, ประชุม, สัมมนา, อภิปราย",会議を始めます。,เราจะเริ่มประชุม
湖,みずうみ,lake,Genki Genki_Ln.11 Intermediate_Japanese_Ln.4 JLPT JLPT_N4,pP3.DL~IX-,"ทะเลสาบ, บึง, หนองน้ำ, อ่างเก็บน้ำ",湖がきれいです。,ทะเลสาบสวยงาม
集まる,あつまる,"to gather (v.i.), to collect",Intermediate_Japanese_Ln.7 JLPT JLPT_N4,dj|VykRm7g,"รวบรวม (กริยาไม่ต้องการกรรม), เก็บสะสม, รวม, สะสม",人が集まります。,ผู้คนรวมตัวกัน
～にくい,～にくい,difficult to do ~,JLPT JLPT_N4,m7`CbDBUYU,"ยากที่จะทำ ~, ทำยาก, ลำบากที่จะทำ, ฝืนทำ",これは食べにくいです。,นี่กินยาก
生活,せいかつする,"living, life; to live",JLPT JLPT_N4,w`Fz_<nW/g,"การดำรงชีวิต; การมีชีวิตอยู่, ชีวิต, การเป็นอยู่, การใช้ชีวิต",生活が楽しいです。,ชีวิตมีความสุข
糸,いと,thread,JLPT JLPT_N4,IpR-(E.>}{,"ด้าย, ไหม, เส้นด้าย, เชือกเส้นเล็ก",糸で縫います。,เย็บด้วยด้าย
関係,かんけい,"relation(ship), connection",JLPT JLPT_N4,A95yiv24#q,"ความสัมพันธ์ การเชื่อมต่อ, ความเกี่ยวพัน, การเกี่ยวข้อง, การผูกพัน",二人の関係がいいです。,ความสัมพันธ์ของทั้งสองคนดี
ピアノ,ピアノ,piano,Genki Genki_Ln.9 JLPT JLPT_N4,l~WqV~#3P+,"เปียโน, เปียโนอัพไรท์, เปียโนไฟฟ้า, เปียโนแกรนด์",ピアノを弾きます。,ฉันเล่นเปียโน
～目,～め,"number ~ sequence, ~nd; ~th",JLPT JLPT_N4,E~pd/+U#PU,"หมายเลข ~ ลำดับ, ~nd; ~th, ลำดับที่, อันดับที่",これは二番目の部屋です。,นี่คือห้องที่สอง
番組,ばんぐみ,broadcast program,Genki Genki_Ln.15 JLPT JLPT_N4,A~P5;`m>{J,"รายการออกอากาศ, รายการโทรทัศน์, รายการวิทยุ, รายการแพร่ภาพ",面白い番組です。,เป็นรายการที่น่าสนใจ
急,きゅう,"urgent, sudden; steep",JLPT JLPT_N4,tI;p#VWdsZ,"เร่งด่วน ฉับพลัน สูงชัน, ด่วน, กะทันหัน, ชัน",急いでください。,กรุณารีบหน่อย
棚,たな,"shelves, rack",JLPT JLPT_N4,u[EB{0+w?@,"ชั้นวางของ, ราวแขวน, หิ้ง, ตะแกรง",棚に本があります。,มีหนังสืออยู่บนชั้น
木綿,もめん,cotton,JLPT JLPT_N4,C1;C=MJBjh,"ฝ้าย, ผ้าฝ้าย, นุ่น, ปุยฝ้าย",綿の服が好きです。,ฉันชอบเสื้อผ้าฝ้าย
輸出,ゆしゅつする,export,JLPT JLPT_N4,tgSB[Csamk,"ส่งออก, การส่งออก, นำออก, ขายต่างประเทศ",車を輸出します。,ส่งออกรถยนต์
タイプ,タイプ,"type, style",JLPT JLPT_N4,GKLj7~1p[w,"ประเภท, สไตล์, ชนิด, แบบ",これは私のタイプです。,นี่คือสไตล์ของฉัน
すり,すり,pickpocket,JLPT JLPT_N4,"LZR2]zL[V,","นักล้วงกระเป๋า, มิจฉาชีพ, ขโมยกระเป๋า, มือเบา",すりに注意してください。,ระวังนักล้วงกระเป๋าด้วย
嬉しい,うれしい,to be happy; to be glad,Genki Genki_Ln.13 JLPT JLPT_N4,"d;<k5,X?rJ","มีความสุข; ดีใจ, สุขใจ, ปลื้มปิติ, เบิกบาน",嬉しいです。,ฉันดีใจ
アルコール,アルコール,alcohol,JLPT JLPT_N4,g3}Or~C[qU,"แอลกอฮอล์, สุรา, เครื่องดื่มแอลกอฮอล์, น้ำเมา",アルコールはあまり飲みません。,ฉันไม่ค่อยดื่มแอลกอฮอล์
ソフト,ソフト,soft; soft hat; software,JLPT JLPT_N4,D1{]Y{P=2b,"นุ่ม; หมวกนุ่ม; ซอฟต์แวร์, อ่อน, ละมุน, โปรแกรม",ソフトな生地です。,เป็นเนื้อผ้าที่นุ่ม
神社,じんじゃ,Shinto shrine,JLPT JLPT_N4,"p-k,[(f(jy","ศาลเจ้าชินโต, วิหารชินโต, เทวสถานชินโต, ศาลเจ้าญี่ปุ่น",神社へ行きます。,ฉันจะไปศาลเจ้า
大分,だいぶ,"fairly well, to a large extent, considerably, pretty much",Intermediate_Japanese_Ln.4 JLPT JLPT_N4,F=YkB>ku|#,"ค่อนข้างดี ในระดับมาก อย่างมาก เกือบทั้งหมด, พอสมควร, ส่วนใหญ่, มากทีเดียว",大分元気になりました。,ดีขึ้นมากแล้ว
楽しみ,たのしみ,"pleasure, joy",JLPT JLPT_N4,bsnv=TM#%{,"ความสุข ความปิติ, ความเพลิดเพลิน, ความรื่นรมย์, ความสำราญ",旅行が楽しみです。,ฉันตั้งตารอการเดินทาง
趣味,しゅみ,hobby; pastime,Genki Genki_Ln.20 JLPT JLPT_N4,NkyAEs05(h,"งานอดิเรก; กิจกรรมยามว่าง, งานว่าง, การพักผ่อน, ความบันเทิง",私の趣味は読書です。,งานอดิเรกของฉันคือการอ่านหนังสือ
電報,でんぽう,telegram,JLPT JLPT_N4,d~+A[2;3vQ,"โทรเลข, ข่าวสารไฟฟ้า, สารเร่งด่วน, ข้อความด่วน",電報を送ります。,ฉันจะส่งโทรเลข
家内,かない,(one's own) wife,Intermediate_Japanese_Ln.7 JLPT JLPT_N4,JMHIMXzaOu,"ภรรยาของตนเอง, ภรรยา, เมีย, คู่ชีวิต",家内が作りました。,ภรรยาของฉันเป็นคนทำ
指,ゆび,finger,JLPT JLPT_N4,mOnb%$R^21,"นิ้ว, ปลายนิ้ว, นิ้วมือ, ส่วนนิ้ว",指が痛いです。,นิ้วเจ็บ
これから,これから,"from now on, after this",JLPT JLPT_N4,xyC3_bE-{d,"นับจากนี้เป็นต้นไป หลังจากนี้, ต่อจากนี้, ตั้งแต่นี้, นับจากบัดนี้",これから勉強します。,จากนี้ไปฉันจะเรียน
たまに,たまに,occasionally,JLPT JLPT_N4,Op~e1|~DMP,"เป็นครั้งคราว, บางครั้ง, บางที, นานๆครั้ง",たまに映画を見ます。,นานๆครั้งฉันจะดูหนัง
社会,しゃかい,society,JLPT JLPT_N4,br3q(Z|Zbk,"สังคม, ชุมชน, สังคมมนุษย์, กลุ่มคน",社会のために働きます。,ฉันทำงานเพื่อสังคม
